,作答ID,用户ID,用户名,开始时间,结束时间,作答时长(秒),作答渠道,发布ID,问卷发布名称,IP,经度,纬度,省份,城市,设备类型,操作系统类型,浏览器类型,屏幕分辨率,随机元素,请选择你的性别,学校以及学院,年级,选择你所在家乡城市,您大学期间是否进行过兼职（包括实习）（）？,您对兼职的态度：,据您观察，兼职的学生学业受影响的程度如何？,是否考虑过找一份兼职？,您认为寻找兼职的困难可能有-兼职信息太少??,您认为寻找兼职的困难可能有-中介机构收费太高,您认为寻找兼职的困难可能有-担心受骗,您认为寻找兼职的困难可能有-选项难以找到心仪的兼职岗位,您认为寻找兼职的困难可能有-其他,您倾向于哪些类型的兼职？-工资高的兼职,您倾向于哪些类型的兼职？-与专业贴近的兼职,您倾向于哪些类型的兼职？-锻炼个人能力的兼职,您倾向于哪些类型的兼职？-自由度高的兼职,您倾向于哪些类型的兼职？-其他,您倾向于何时兼职?,您预期的兼职月薪是？,您未选择去兼职的原因是？-以学业为重,您未选择去兼职的原因是？-没有时间精力,您未选择去兼职的原因是？-有明确的人生规划,您未选择去兼职的原因是？-认为兼职没有意义，得不到锻炼,您未选择去兼职的原因是？-不了解或不感兴趣,您从事过几份兼职？,您曾从事的兼职的类型是-家教,您曾从事的兼职的类型是-校内助教,您曾从事的兼职的类型是-服务行业（含：餐厅、书店等实体店工作）,您曾从事的兼职的类型是-推销代理,您曾从事的兼职的类型是-企业实习?,您曾从事的兼职的类型是-体力劳动,您曾从事的兼职的类型是-其他,您兼职的主要目的-赚取收入,您兼职的主要目的-锻炼能力,您兼职的主要目的-积累工作经验，为就业做准备,您兼职的主要目的-满足个人爱好（旅行、游戏、恋爱等,您兼职的主要目的-充实业余时间?????,您兼职的主要目的-其他,您获得兼职信息的途径：-线下海报或广告,您获得兼职信息的途径：-专门中介机构,您获得兼职信息的途径：-老师或同学介绍,您获得兼职信息的途径：-网络信息?,您获得兼职信息的途径：-主动向招聘方询问,您获得兼职信息的途径：-其他,您倾向于何时兼职?.1,您当时的兼职月薪是？,本题检测是否认真作答，你如何看待大学生就业形势,您有过哪些被骗经历-网络兼职陷阱（刷单、打字、APP试玩点赞等）,您有过哪些被骗经历-中介坑骗,您有过哪些被骗经历-虚假招聘信息,您有过哪些被骗经历-拖欠工资,您有过哪些被骗经历-其他方式被骗,您有过哪些被骗经历-无被骗经历,您受骗后采取的措施是什么,通过兼职您有哪些收获-专业水平,通过兼职您有哪些收获-常用技能,通过兼职您有哪些收获-沟通交流,通过兼职您有哪些收获-人情世故,通过兼职您有哪些收获-忍耐毅力,通过兼职您有哪些收获-职场经验,通过兼职您有哪些收获-其他,您的父母对于兼职的态度是什么样的？,校内与校外兼职，您倾向于哪个？,您在寻找校内兼职过程中遇到的困难有？-校内兼职机会少,您在寻找校内兼职过程中遇到的困难有？-校内兼职信息闭塞,您在寻找校内兼职过程中遇到的困难有？-校内兼职报酬低,您在寻找校内兼职过程中遇到的困难有？-没有心仪的兼职岗位,您在寻找校内兼职过程中遇到的困难有？-其他,校园内服务性兼职和科研或助教岗位您倾向于哪一个,11.3您在寻找校外兼职过程中遇到的困难有？-校外兼职机会少,11.3您在寻找校外兼职过程中遇到的困难有？-校外兼职信息闭塞,11.3您在寻找校外兼职过程中遇到的困难有？-校外兼职报酬低,11.3您在寻找校外兼职过程中遇到的困难有？-没有心仪的兼职岗位,11.3您在寻找校外兼职过程中遇到的困难有？-距离、时间等原因,11.3您在寻找校外兼职过程中遇到的困难有？-其他,校园外兼职岗位您倾向于哪一个,是否进行过或者准备进行企业实习？,您获取实习招聘信息的主要途径？（选1?3个）-学校推荐,您获取实习招聘信息的主要途径？（选1?3个）-自己找中介,您获取实习招聘信息的主要途径？（选1?3个）-学姐学长内推,您获取实习招聘信息的主要途径？（选1?3个）-教育机构内推,您获取实习招聘信息的主要途径？（选1?3个）-自己关注企业招聘信息,您获取实习招聘信息的主要途径？（选1?3个）-其他,您的实习时间是多久呢？,对于实习选择来讲，什么是您最看重的呢？,您实习的地点在？,您做实习工作与您的专业相关性是？,您认为您的实习的时间一般多久为宜呢？,对于实习来讲，什么是您相对看重的呢？？,您实习的地点更看重什么呢？,您希望您的实习工作与您的专业相关性是？,您觉得兼职对学业的影响程度是？,经历过兼职之后您对兼职的态度是？,您认为在您从事兼职的过程中受到的待遇是否公平？,您遇到过哪些不公平现象？-分配不均,您遇到过哪些不公平现象？-专业质疑,您遇到过哪些不公平现象？-抢功背锅,您遇到过哪些不公平现象？-加班压榨,您遇到过哪些不公平现象？-刁难排挤???,您遇到过哪些不公平现象？-其他,您遇到的兼职单位对大学生有些哪要求-性别要求,您遇到的兼职单位对大学生有些哪要求-专业要求,您遇到的兼职单位对大学生有些哪要求-技能要求?,您遇到的兼职单位对大学生有些哪要求-院校要求,您遇到的兼职单位对大学生有些哪要求-地区要求,您遇到的兼职单位对大学生有些哪要求-民族要求,您遇到的兼职单位对大学生有些哪要求-外貌要求,您遇到的兼职单位对大学生有些哪要求-其他要求,您认为兼职对以后的职业选择是否有帮助？,兼职后，对于以后职业选择的方向是,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-提供很多兼职信息??,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-设立了专门机构，规范校内外兼职招聘市场?,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-帮助学生维护合法权益?,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-提供许多校内的兼职岗位,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-帮忙联系实习单位?,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-不了解,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-其他,在您看来，您的大学着重培养学生哪些方面的能力？-逻辑思维,在您看来，您的大学着重培养学生哪些方面的能力？-提升眼界,在您看来，您的大学着重培养学生哪些方面的能力？-专业知识,在您看来，您的大学着重培养学生哪些方面的能力？-专业技能应用,在您看来，您的大学着重培养学生哪些方面的能力？-德智体美劳全面发展,在您看来，您的大学着重培养学生哪些方面的能力？-其他,在您看来，招聘单位通常更青睐具备哪些特点的人才？-专业理论扎实,在您看来，招聘单位通常更青睐具备哪些特点的人才？-专业技能丰富,在您看来，招聘单位通常更青睐具备哪些特点的人才？-涉猎专业多元,在您看来，招聘单位通常更青睐具备哪些特点的人才？-较强的应变能力,您对未来工作的期望：
16,en9gg3WL,G7XkQv8M,cdm****Y7bub,2022-02-16 16:37:33,2022-02-16 16:41:39,246,1,NriUJr,大学生兼职调查,111.199.81.103,[phone],[phone],北京市,市辖区,MOBILE,Android,weixin,360px*792px,,女,首都师范大学政法学院,研一,河南省，周口市,是,,,,,,,,,,,,,,,,,,,,,1份,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,寒暑假,501-1000元,非常不满意,0,0,0,0,0,1,,1,0,1,0,0,0,0,支持,校内,0,0,0,1,0,助教、科研、实验室助手等?,,,,,,,,暂时没有打算,,,,,,,,,,,,,,,3,3,存在较少不公平现象,,,,,,,1,1,0,1,0,0,0,0,有一点帮助,正式职业之外可以继续保持该兼职,1,0,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1,满足自我实现需要（激发潜能，实现自己的价值）
17,M28AAzqL,QL0KZgN7,cdm****sdBjw,2022-02-16 16:26:23,2022-02-16 16:31:13,290,1,NriUJr,大学生兼职调查,117.136.8.131,[phone],[phone],上海市,市辖区,MOBILE,Android,weixin,393px*824px,,女,华东理工大学商学院,大三,上海市，市辖区,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,工作日,2001-3000 元,非常不满意,0,0,0,0,0,1,,1,0,1,1,0,1,0,支持,校外,,,,,,,0,0,0,0,1,0,实习、研发等与专业相关、有一定难度的兼职?,进行过,1,1,1,0,0,0,一到二个月,公司层次和品牌形象,一线城市,密切密切,,,,,5,6,公平,,,,,,,0,1,1,0,0,0,0,0,很有帮助,正式职业希望继续从事兼职做过的职业,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,有归属感和社交（单位氛围暖心，与同事关系融洽）
18,MDPxx23M,leNQZ8JL,等*,2022-02-16 16:16:26,2022-02-16 16:28:30,724,1,NriUJr,大学生兼职调查,218.1.18.210,[phone],[phone],上海市,市辖区,MOBILE,Android,Chrome,360px*780px,,男,上海工程技术大学航空运输学院,大四,安徽省，淮南市,是,,,,,,,,,,,,,,,,,,,,,10份以上,1,1,1,0,1,1,0,1,1,1,1,1,0,1,1,1,1,1,0,周末,501-1000元,非常不满意,0,0,1,1,0,0,寻求家长、老师帮助,1,1,1,1,1,1,0,支持,校内,1,0,1,1,0,助教、科研、实验室助手等?,,,,,,,,进行过,0,0,0,0,1,0,一到二个月,与专业的相关性,一线城市,较多联系,,,,,5,6,存在较少不公平现象,,,,,,,0,1,1,1,0,1,0,0,很有帮助,正式职业希望继续从事兼职做过的职业,0,0,1,1,0,0,0,1,0,0,1,1,0,0,1,0,1,满足自我实现需要（激发潜能，实现自己的价值）
19,e5yNNJKe,5M2Avyle,cdm****ypPIu,2022-02-16 16:13:46,2022-02-16 16:15:48,122,1,NriUJr,大学生兼职调查,10.92.46.255,117.1517830,39.1423080,天津市,市辖区,COMPUTER,Mac OS X,Safari,1440px*900px,,女,天津师范大学 外国语,大二,天津市，市辖区,否,无所谓,3,有过,0,1,1,0,0,1,1,0,0,0,寒暑假,2001-3000 元,,,,,,,,,,,,,,,,,,,,,,,,,,,,非常不满意,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,1,满足基本生活需要（满足日常基本的衣食住行和睡眠）
20,ekqyyDQ7,DMxzW0rL,cdm****f5qFf,2022-02-16 15:59:51,2022-02-16 16:02:50,179,1,NriUJr,大学生兼职调查,103.216.42.202,[phone],[phone],北京市,市辖区,MOBILE,Android,Chrome,360px*748px,,女,中国政法大学,大四,山西省，忻州市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,节假日,501-1000元,非常不满意,1,0,1,0,0,0,忍气吞声，自认倒霉,0,0,0,1,0,1,0,支持,校内,0,1,1,0,0,助教、科研、实验室助手等?,,,,,,,,准备进行,,,,,,,,,,,二到四个月,实习条件和薪资待遇,学校所在城市,较多联系,4,5,存在较少不公平现象,,,,,,,0,1,1,1,1,0,0,0,有一点帮助,正式职业不会选择少数做过的兼职,0,0,0,1,1,0,0,0,0,1,1,0,0,1,1,0,1,满足基本生活需要（满足日常基本的衣食住行和睡眠）
21,Mo122OOL,veEAnbAe,打*.,2022-02-16 15:46:25,2022-02-16 15:50:45,260,1,NriUJr,大学生兼职调查,58.39.3.50,[phone],[phone],上海市,市辖区,MOBILE,iOS,Apple WebKit,390px*844px,,女,中国民航大学 安全科学与工程学院,大一,上海市，市辖区,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,寒暑假,2001-3000 元,非常不满意,0,0,0,0,0,1,,0,0,1,1,1,0,0,支持,校外,,,,,,,0,0,1,0,1,0,时间短暂来钱快上手快的兼职,暂时没有打算,,,,,,,,,,,,,,,5,6,存在较少不公平现象,,,,,,,0,0,0,0,0,0,0,1,有一点帮助,正式职业之外可以继续保持该兼职,0,0,0,1,0,0,0,0,0,1,1,1,0,0,1,1,1,满足基本生活需要（满足日常基本的衣食住行和睡眠）
22,eyPbkAVL,xLVNPxkL,C*D,2022-02-16 15:44:42,2022-02-16 15:48:38,236,1,NriUJr,大学生兼职调查,223.166.161.60,121.5027100,31.3067900,上海市,市辖区,COMPUTER,Windows,Chrome,1280px*800px,,男,上海财经大学公共经济与管理学院,博士,山东省，临沂市,是,,,,,,,,,,,,,,,,,,,,,1份,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,寒暑假,501-1000元,非常不满意,1,0,0,0,0,0,忍气吞声，自认倒霉,1,1,0,0,0,1,0,支持,校内,1,0,1,0,0,助教、科研、实验室助手等?,,,,,,,,暂时没有打算,,,,,,,,,,,,,,,4,5,存在较少不公平现象,,,,,,,1,1,1,0,0,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,1,0,1,0,0,0,1,1,0,1,0,0,0,1,1,1,满足安全需要（工作稳定，很少有焦虑）
23,LOyO2X1M,AM9ydyvM,?,2022-02-16 15:44:54,2022-02-16 15:47:01,127,1,NriUJr,大学生兼职调查,183.192.43.167,121.4702590,31.2044850,上海市,市辖区,TABLET,iOS,Apple WebKit,375px*667px,,女,上海外国语大学,大二,上海市，市辖区,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,1,0,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,周末,2001-3000 元,非常不满意,1,0,0,0,0,0,忍气吞声，自认倒霉,1,1,1,0,1,1,0,支持,校外,,,,,,,1,0,1,0,1,0,时间短暂来钱快上手快的兼职,准备进行,,,,,,,,,,,大于六个月,实习条件和薪资待遇,一线城市,无所谓,5,5,公平,,,,,,,0,1,0,1,0,1,0,0,很有帮助,正式职业不会选择绝大多数做过的兼职,0,1,1,0,1,0,0,0,0,1,1,1,0,1,1,1,0,满足安全需要（工作稳定，很少有焦虑）
24,MWWw0drM,KLOnvWN7,cdm****xWDLL,2022-02-16 15:42:11,2022-02-16 15:45:03,172,1,NriUJr,大学生兼职调查,111.30.222.98,[phone],[phone],天津市,市辖区,MOBILE,Android,weixin,360px*780px,,女,天津师范大学物理学院,大三,天津市，市辖区,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,寒暑假,2001-3000 元,非常不满意,0,0,0,0,0,1,,0,0,1,1,0,1,0,支持,校外,,,,,,,0,1,0,1,1,0,时间短暂来钱快上手快的兼职,暂时没有打算,,,,,,,,,,,,,,,5,6,存在较少不公平现象,,,,,,,0,0,1,1,0,0,0,0,有一点帮助,正式职业希望继续从事兼职做过的职业,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,满足基本生活需要（满足日常基本的衣食住行和睡眠）
25,epD4aNwe,kM1AxrEM,cdm****fevSo,2022-02-16 15:22:14,2022-02-16 15:25:41,207,1,NriUJr,大学生兼职调查,[phone].44,[phone],[phone],天津市,市辖区,MOBILE,iOS,weixin,414px*896px,,女,南开大学外语学院,大三,天津市，市辖区,是,,,,,,,,,,,,,,,,,,,,,1份,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,寒暑假,1001?2000元,非常不满意,0,0,0,0,0,1,,0,0,1,0,1,0,1,支持,校内,1,1,1,1,0,助教、科研、实验室助手等?,,,,,,,,暂时没有打算,,,,,,,,,,,,,,,4,5,无所谓,,,,,,,0,1,1,1,1,0,0,0,有一点帮助,正式职业不会选择少数做过的兼职,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,有归属感和社交（单位氛围暖心，与同事关系融洽）
26,7AxOKayM,yevAEaXL,ku***an,2022-02-16 15:13:59,2022-02-16 15:19:20,321,1,NriUJr,大学生兼职调查,180.129.193.236,100.2279800,25.5841100,云南省,大理白族自治州,COMPUTER,Windows,Microsoft Edge,1366px*768px,,女,云南大学历史与档案学院,研二,云南省，大理白族自治州,是,,,,,,,,,,,,,,,,,,,,,4-7份,0,0,0,0,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,寒暑假,501-1000元,非常不满意,1,1,0,0,0,0,忍气吞声，自认倒霉,0,0,0,1,1,1,0,支持,校外,,,,,,,0,1,1,1,1,0,实习、研发等与专业相关、有一定难度的兼职?,准备进行,,,,,,,,,,,一到二个月,实习条件和薪资待遇,学校所在城市,较多联系,5,6,存在较少不公平现象,,,,,,,0,1,1,1,1,0,0,0,很有帮助,正式职业希望继续从事兼职做过的职业,0,0,0,0,1,0,0,1,0,1,1,0,0,1,1,0,1,满足基本生活需要（满足日常基本的衣食住行和睡眠）
27,7lO8R9xM,JekyKKj7,cdm****KhYS2,2022-02-16 15:13:39,2022-02-16 15:18:49,310,1,NriUJr,大学生兼职调查,117.143.24.14,[phone],[phone],上海市,市辖区,MOBILE,Android,weixin,360px*800px,,女,山东大学经济学院,大四,上海市，市辖区,是,,,,,,,,,,,,,,,,,,,,,4-7份,1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,0,1,0,周末,2001-3000 元,非常不满意,0,0,0,0,0,1,,1,0,1,1,0,0,0,支持,校内,0,1,1,0,0,助教、科研、实验室助手等?,,,,,,,,进行过,1,1,0,0,1,0,一到二个月,与专业的相关性,一线城市,较多联系,,,,,6,7,公平,,,,,,,0,0,1,1,0,0,1,0,很有帮助,正式职业不会选择少数做过的兼职,1,1,0,0,1,0,0,1,0,1,1,0,0,0,1,0,0,有归属感和社交（单位氛围暖心，与同事关系融洽）
28,eyPbkdnL,KLOOOX3L,K*d,2022-02-16 15:10:13,2022-02-16 15:15:16,303,1,NriUJr,大学生兼职调查,61.148.244.81,[phone],[phone],北京市,市辖区,MOBILE,iOS,Apple WebKit,414px*896px,,男,铁岭师范高等专科学校,大二,河南省，信阳市,是,,,,,,,,,,,,,,,,,,,,,4-7份,1,0,1,0,1,0,1,1,1,1,1,0,0,0,1,1,1,1,0,寒暑假,5000元以上,非常不满意,0,1,1,0,0,0,忍气吞声，自认倒霉,1,1,1,1,1,1,0,中立,校外,,,,,,,1,0,0,1,1,0,时间短暂来钱快上手快的兼职,准备进行,,,,,,,,,,,一个月,公司层次和品牌形象,一线城市,较多联系,5,4,存在较少不公平现象,,,,,,,1,1,1,0,0,1,1,0,基本没有帮助,,0,0,0,0,1,0,1,1,0,1,1,0,0,1,1,0,1,有归属感和社交（单位氛围暖心，与同事关系融洽）
29,MDPx1XQM,9LQm2kGL,cdm****Cx7Bp,2022-02-16 15:02:41,2022-02-16 15:08:25,344,1,NriUJr,大学生兼职调查,223.104.22.194,121.8603930,30.7721160,,,COMPUTER,Windows,Chrome,393px*873px,,男,广西大学工商管理学院,大三,广西壮族自治区，桂林市,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,周末,501-1000元,非常不满意,0,0,1,1,0,0,忍气吞声，自认倒霉,0,0,1,1,0,0,0,中立,校内,1,0,0,0,0,助教、科研、实验室助手等?,,,,,,,,准备进行,,,,,,,,,,,四到六个月,与专业的相关性,学校所在城市,密切密切,4,5,存在较多不公平现象,1,0,0,0,1,0,1,0,0,0,0,0,1,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,有归属感和社交（单位氛围暖心，与同事关系融洽）
30,Lm9qxxdL,9LQP3lQ7,cdm****ugc2P,2022-02-16 14:49:50,2022-02-16 14:56:57,427,1,NriUJr,大学生兼职调查,36.[phone],[phone],[phone],北京市,市辖区,MOBILE,Android,weixin,360px*800px,,女,中国传媒大学外国语言文化学院,大三,广东省，佛山市,是,,,,,,,,,,,,,,,,,,,,,4-7份,1,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,寒暑假,2001-3000 元,非常不满意,1,0,0,0,0,0,寻求家长、老师帮助,0,0,1,1,0,1,0,支持,校外,,,,,,,0,0,1,1,1,0,实习、研发等与专业相关、有一定难度的兼职?,进行过,1,0,1,0,1,0,一到二个月,实习条件和薪资待遇,一线城市,较少联系,,,,,4,5,存在较少不公平现象,,,,,,,0,1,1,0,0,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,1,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,1,满足自我实现需要（激发潜能，实现自己的价值）
31,M1KA5PWL,qM6PWw8L,cdm****aHcy8,2022-02-16 14:46:19,2022-02-16 14:51:40,321,1,NriUJr,大学生兼职调查,39.144.218.25,[phone],[phone],重庆市,市辖区,MOBILE,Android,weixin,360px*800px,,女,重庆文理学院，教育学院,大四,贵州省，遵义市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,寒暑假,501-1000元,非常不满意,1,0,0,0,0,0,其他,0,1,1,0,0,1,0,支持,校外,,,,,,,1,1,1,0,1,0,时间短暂来钱快上手快的兼职,进行过,1,0,0,0,1,0,一到二个月,与专业的相关性,学校所在城市,较多联系,,,,,4,4,存在较多不公平现象,1,0,0,0,0,1,0,1,1,0,0,0,0,0,有一点帮助,正式职业不会选择少数做过的兼职,1,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,1,有归属感和社交（单位氛围暖心，与同事关系融洽）
32,M6BPG3PM,G7XJJ6de,(?***`),2022-02-16 14:46:20,2022-02-16 14:51:13,293,1,NriUJr,大学生兼职调查,120.244.10.35,[phone],[phone],北京市,市辖区,MOBILE,Android,weixin,400px*825px,,女,中央财经,大四,北京市，市辖区,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,寒暑假,3001?5000元,非常不满意,0,0,0,0,0,1,,0,1,0,1,0,1,0,中立,校外,,,,,,,0,1,1,1,1,0,实习、研发等与专业相关、有一定难度的兼职?,进行过,0,0,0,0,1,1,二到四个月,与专业的相关性,一线城市,密切密切,,,,,4,5,存在较少不公平现象,,,,,,,0,1,1,0,1,0,0,1,有一点帮助,正式职业希望继续从事兼职做过的职业,1,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,有归属感和社交（单位氛围暖心，与同事关系融洽）
33,eP2O4or7,0eybznQM,李*帆,2022-02-16 14:41:09,2022-02-16 14:44:31,202,1,NriUJr,大学生兼职调查,202.120.8.220,[phone],[phone],上海市,市辖区,MOBILE,iOS,weixin,414px*736px,,女,上海交通大学 电子信息与电气工程学院,大四,湖北省，省直辖县级行政区划,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,寒暑假,501-1000元,非常不满意,0,0,0,0,0,1,,0,0,1,1,0,0,0,中立,校内,0,1,1,1,0,助教、科研、实验室助手等?,,,,,,,,准备进行,,,,,,,,,,,二到四个月,与专业的相关性,一线城市,较多联系,4,5,无所谓,,,,,,,1,0,1,0,0,0,0,0,基本没有帮助,,0,1,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,满足自我实现需要（激发潜能，实现自己的价值）
34,MDPx13qM,z7l8b2p7,W**ker,2022-02-16 14:24:26,2022-02-16 14:27:38,192,1,NriUJr,大学生兼职调查,124.127.24.168,[phone],[phone],北京市,市辖区,MOBILE,Android,Chrome,412px*915px,,男,北京信息科技大学计算机学院,大二,贵州省，黔南布依族苗族自治州,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,寒暑假,2001-3000 元,非常不满意,1,1,1,0,0,0,向相关部门投诉,0,0,1,1,1,0,0,支持,校内,1,0,1,0,0,校内服务型兼职（餐厅兼职、校园推广等）,,,,,,,,暂时没有打算,,,,,,,,,,,,,,,5,5,存在较多不公平现象,0,0,0,1,0,0,1,1,1,0,0,0,1,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,满足自我实现需要（激发潜能，实现自己的价值）
35,eEKADyJ7,z7lVlpJe,cdm****cklJv,2022-02-16 14:06:24,2022-02-16 14:11:53,329,1,NriUJr,大学生兼职调查,39.144.39.248,[phone],[phone],上海市,市辖区,MOBILE,Android,Chrome,360px*780px,,女,浙江大学生物系统工程与食品科学学院,大三,浙江省，温州市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,寒暑假,3001?5000元,非常不满意,1,0,0,0,0,0,忍气吞声，自认倒霉,0,1,1,0,1,0,0,反对,校外,,,,,,,1,1,0,1,1,0,实习、研发等与专业相关、有一定难度的兼职?,准备进行,,,,,,,,,,,一到二个月,实习条件和薪资待遇,学校所在城市,较多联系,5,6,公平,,,,,,,1,1,1,1,1,0,0,0,有一点帮助,正式职业不会选择少数做过的兼职,1,1,0,1,0,0,0,1,1,0,0,1,0,0,1,0,1,满足自我实现需要（激发潜能，实现自己的价值）
36,ev9lJ6NL,8MZbvEjM,**哥哥,2022-02-16 14:02:27,2022-02-16 14:07:43,316,1,NriUJr,大学生兼职调查,125.85.242.39,[phone],[phone],重庆市,市辖区,MOBILE,Android,weixin,360px*780px,,男,重庆理工大学管理学院,大三,重庆市，市辖区,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,1,1,0,1,0,1,1,0,0,1,0,1,0,0,1,1,0,寒暑假,2001-3000 元,非常不满意,0,0,0,0,0,1,,0,0,1,0,1,0,0,支持,校内,0,0,1,1,0,校内服务型兼职（餐厅兼职、校园推广等）,,,,,,,,准备进行,,,,,,,,,,,二到四个月,与专业的相关性,一线城市,较多联系,6,6,存在较少不公平现象,,,,,,,1,1,1,0,0,0,1,0,很有帮助,正式职业不会选择少数做过的兼职,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1,0,1,有归属感和社交（单位氛围暖心，与同事关系融洽）
37,7qXdG1pM,kMrnpJnM,cdm****FcKKj,2022-02-16 13:54:12,2022-02-16 13:58:55,283,1,NriUJr,大学生兼职调查,39.144.44.125,[phone],[phone],上海市,市辖区,MOBILE,iOS,weixin,414px*896px,,女,华东政法大学,大三,上海市，市辖区,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,0,0,1,0,1,1,1,1,0,1,0,0,0,1,1,0,1,寒暑假,501-1000元,非常不满意,0,0,0,0,0,1,,1,1,1,1,0,0,0,支持,校外,,,,,,,0,0,1,0,1,0,实习、研发等与专业相关、有一定难度的兼职?,进行过,1,0,1,0,0,1,一到二个月,与专业的相关性,一线城市,密切密切,,,,,5,7,存在较多不公平现象,1,0,0,1,0,0,0,1,1,1,1,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,0,0,1,1,0,0,0,0,1,1,0,0,0,1,1,1,满足自我实现需要（激发潜能，实现自己的价值）
