,作答ID,用户ID,用户名,开始时间,结束时间,作答时长(秒),作答渠道,发布ID,问卷发布名称,IP,经度,纬度,省份,城市,设备类型,操作系统类型,浏览器类型,屏幕分辨率,随机元素,请选择你的性别,学校以及学院,年级,选择你所在家乡城市,您大学期间是否进行过兼职（包括实习）（）？,您对兼职的态度：,据您观察，兼职的学生学业受影响的程度如何？,是否考虑过找一份兼职？,您认为寻找兼职的困难可能有-兼职信息太少??,您认为寻找兼职的困难可能有-中介机构收费太高,您认为寻找兼职的困难可能有-担心受骗,您认为寻找兼职的困难可能有-选项难以找到心仪的兼职岗位,您认为寻找兼职的困难可能有-其他,您倾向于哪些类型的兼职？-工资高的兼职,您倾向于哪些类型的兼职？-与专业贴近的兼职,您倾向于哪些类型的兼职？-锻炼个人能力的兼职,您倾向于哪些类型的兼职？-自由度高的兼职,您倾向于哪些类型的兼职？-其他,您倾向于何时兼职?,您预期的兼职月薪是？,您未选择去兼职的原因是？-以学业为重,您未选择去兼职的原因是？-没有时间精力,您未选择去兼职的原因是？-有明确的人生规划,您未选择去兼职的原因是？-认为兼职没有意义，得不到锻炼,您未选择去兼职的原因是？-不了解或不感兴趣,您从事过几份兼职？,您曾从事的兼职的类型是-家教,您曾从事的兼职的类型是-校内助教,您曾从事的兼职的类型是-服务行业（含：餐厅、书店等实体店工作）,您曾从事的兼职的类型是-推销代理,您曾从事的兼职的类型是-企业实习?,您曾从事的兼职的类型是-体力劳动,您曾从事的兼职的类型是-其他,您兼职的主要目的-赚取收入,您兼职的主要目的-锻炼能力,您兼职的主要目的-积累工作经验，为就业做准备,您兼职的主要目的-满足个人爱好（旅行、游戏、恋爱等,您兼职的主要目的-充实业余时间?????,您兼职的主要目的-其他,您获得兼职信息的途径：-线下海报或广告,您获得兼职信息的途径：-专门中介机构,您获得兼职信息的途径：-老师或同学介绍,您获得兼职信息的途径：-网络信息?,您获得兼职信息的途径：-主动向招聘方询问,您获得兼职信息的途径：-其他,您倾向于何时兼职?.1,您当时的兼职月薪是？,本题检测是否认真作答，你如何看待大学生就业形势,您有过哪些被骗经历-网络兼职陷阱（刷单、打字、APP试玩点赞等）,您有过哪些被骗经历-中介坑骗,您有过哪些被骗经历-虚假招聘信息,您有过哪些被骗经历-拖欠工资,您有过哪些被骗经历-其他方式被骗,您有过哪些被骗经历-无被骗经历,您受骗后采取的措施是什么,通过兼职您有哪些收获-专业水平,通过兼职您有哪些收获-常用技能,通过兼职您有哪些收获-沟通交流,通过兼职您有哪些收获-人情世故,通过兼职您有哪些收获-忍耐毅力,通过兼职您有哪些收获-职场经验,通过兼职您有哪些收获-其他,您的父母对于兼职的态度是什么样的？,校内与校外兼职，您倾向于哪个？,您在寻找校内兼职过程中遇到的困难有？-校内兼职机会少,您在寻找校内兼职过程中遇到的困难有？-校内兼职信息闭塞,您在寻找校内兼职过程中遇到的困难有？-校内兼职报酬低,您在寻找校内兼职过程中遇到的困难有？-没有心仪的兼职岗位,您在寻找校内兼职过程中遇到的困难有？-其他,校园内服务性兼职和科研或助教岗位您倾向于哪一个,11.3您在寻找校外兼职过程中遇到的困难有？-校外兼职机会少,11.3您在寻找校外兼职过程中遇到的困难有？-校外兼职信息闭塞,11.3您在寻找校外兼职过程中遇到的困难有？-校外兼职报酬低,11.3您在寻找校外兼职过程中遇到的困难有？-没有心仪的兼职岗位,11.3您在寻找校外兼职过程中遇到的困难有？-距离、时间等原因,11.3您在寻找校外兼职过程中遇到的困难有？-其他,校园外兼职岗位您倾向于哪一个,是否进行过或者准备进行企业实习？,您获取实习招聘信息的主要途径？（选1?3个）-学校推荐,您获取实习招聘信息的主要途径？（选1?3个）-自己找中介,您获取实习招聘信息的主要途径？（选1?3个）-学姐学长内推,您获取实习招聘信息的主要途径？（选1?3个）-教育机构内推,您获取实习招聘信息的主要途径？（选1?3个）-自己关注企业招聘信息,您获取实习招聘信息的主要途径？（选1?3个）-其他,您的实习时间是多久呢？,对于实习选择来讲，什么是您最看重的呢？,您实习的地点在？,您做实习工作与您的专业相关性是？,您认为您的实习的时间一般多久为宜呢？,对于实习来讲，什么是您相对看重的呢？？,您实习的地点更看重什么呢？,您希望您的实习工作与您的专业相关性是？,您觉得兼职对学业的影响程度是？,经历过兼职之后您对兼职的态度是？,您认为在您从事兼职的过程中受到的待遇是否公平？,您遇到过哪些不公平现象？-分配不均,您遇到过哪些不公平现象？-专业质疑,您遇到过哪些不公平现象？-抢功背锅,您遇到过哪些不公平现象？-加班压榨,您遇到过哪些不公平现象？-刁难排挤???,您遇到过哪些不公平现象？-其他,您遇到的兼职单位对大学生有些哪要求-性别要求,您遇到的兼职单位对大学生有些哪要求-专业要求,您遇到的兼职单位对大学生有些哪要求-技能要求?,您遇到的兼职单位对大学生有些哪要求-院校要求,您遇到的兼职单位对大学生有些哪要求-地区要求,您遇到的兼职单位对大学生有些哪要求-民族要求,您遇到的兼职单位对大学生有些哪要求-外貌要求,您遇到的兼职单位对大学生有些哪要求-其他要求,您认为兼职对以后的职业选择是否有帮助？,兼职后，对于以后职业选择的方向是,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-提供很多兼职信息??,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-设立了专门机构，规范校内外兼职招聘市场?,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-帮助学生维护合法权益?,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-提供许多校内的兼职岗位,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-帮忙联系实习单位?,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-不了解,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-其他,在您看来，您的大学着重培养学生哪些方面的能力？-逻辑思维,在您看来，您的大学着重培养学生哪些方面的能力？-提升眼界,在您看来，您的大学着重培养学生哪些方面的能力？-专业知识,在您看来，您的大学着重培养学生哪些方面的能力？-专业技能应用,在您看来，您的大学着重培养学生哪些方面的能力？-德智体美劳全面发展,在您看来，您的大学着重培养学生哪些方面的能力？-其他,在您看来，招聘单位通常更青睐具备哪些特点的人才？-专业理论扎实,在您看来，招聘单位通常更青睐具备哪些特点的人才？-专业技能丰富,在您看来，招聘单位通常更青睐具备哪些特点的人才？-涉猎专业多元,在您看来，招聘单位通常更青睐具备哪些特点的人才？-较强的应变能力,您对未来工作的期望：
38,7j9QJxXM,KLONzg47,cdm****nvTYv,2022-02-16 13:26:51,2022-02-16 13:58:05,1874,1,NriUJr,大学生兼职调查,116.228.183.19,121.6229800,31.1272700,上海市,市辖区,COMPUTER,Windows,Chrome,1280px*720px,,男,上海理工大学，信网学院,大三,安徽省，合肥市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,1,1,0,周末,1001?2000元,非常不满意,1,0,1,0,0,0,寻求家长、老师帮助,1,0,1,1,1,1,0,支持,校外,,,,,,,0,0,1,0,1,0,实习、研发等与专业相关、有一定难度的兼职?,进行过,1,0,0,0,1,0,二到四个月,实习条件和薪资待遇,一线城市,较多联系,,,,,5,7,存在较少不公平现象,,,,,,,0,1,1,0,1,0,0,0,有一点帮助,正式职业希望继续从事兼职做过的职业,1,1,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,有归属感和社交（单位氛围暖心，与同事关系融洽）
39,7aQnpNp7,pLzlbz8M,桂**的辣子,2022-02-16 13:49:06,2022-02-16 13:57:02,476,1,NriUJr,大学生兼职调查,119.84.239.192,[phone],[phone],重庆市,市辖区,MOBILE,Android,weixin,353px*720px,,女,西北师范大学文学院,大二,重庆市，市辖区,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,0,寒暑假,1001?2000元,非常不满意,0,0,0,0,0,1,,1,0,1,0,1,0,0,支持,校内,1,1,0,0,0,校内服务型兼职（餐厅兼职、校园推广等）,,,,,,,,暂时没有打算,,,,,,,,,,,,,,,5,5,存在较少不公平现象,,,,,,,0,1,1,1,0,0,0,0,有一点帮助,正式职业之外可以继续保持该兼职,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,有归属感和社交（单位氛围暖心，与同事关系融洽）
40,MdP1AONM,G7XJBb8e,x**ng,2022-02-16 13:50:30,2022-02-16 13:54:59,269,1,NriUJr,大学生兼职调查,43.254.105.235,121.6674400,31.2375000,上海市,市辖区,COMPUTER,Windows,Chrome,1536px*864px,,女,上海交通大学   设计学院,研二,上海市，市辖区,是,,,,,,,,,,,,,,,,,,,,,4-7份,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,寒暑假,3001?5000元,非常不满意,0,0,1,0,1,0,忍气吞声，自认倒霉,1,1,0,0,1,1,0,支持,校外,,,,,,,0,1,0,0,1,0,实习、研发等与专业相关、有一定难度的兼职?,进行过,0,0,0,0,1,0,大于六个月,公司层次和品牌形象,一线城市,密切密切,,,,,5,6,存在较少不公平现象,,,,,,,0,1,1,1,0,0,0,0,很有帮助,正式职业之外可以继续保持该兼职,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,满足自我实现需要（激发潜能，实现自己的价值）
41,7qXdGkgM,aMgkypQM,cdm****66EvO,2022-02-16 13:45:41,2022-02-16 13:49:41,240,1,NriUJr,大学生兼职调查,111.33.220.170,[phone],[phone],天津市,市辖区,MOBILE,iOS,weixin,414px*736px,,女,天津师范大学历史文化学院,博士,河南省，鹤壁市,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,0,1,0,0,0,0,1,1,0,0,1,0,0,1,0,1,0,0,周末,1001?2000元,非常不满意,0,1,0,1,0,0,忍气吞声，自认倒霉,0,1,0,1,1,0,0,中立,校外,,,,,,,0,0,1,0,1,0,实习、研发等与专业相关、有一定难度的兼职?,进行过,0,1,1,1,0,0,大于六个月,实习条件和薪资待遇,一线城市,较多联系,,,,,5,5,存在较少不公平现象,,,,,,,1,1,0,1,0,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,0,1,1,1,0,0,1,1,1,0,0,0,1,1,1,0,满足自我实现需要（激发潜能，实现自己的价值）
42,LVJraApL,kM1Ay6yM,**,2022-02-16 13:41:15,2022-02-16 13:47:38,383,1,NriUJr,大学生兼职调查,119.86.205.53,[phone],[phone],重庆市,县,MOBILE,Android,Chrome,360px*800px,,女,重庆安全技术学院,大一,重庆市，县,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,工作日,501-1000元,非常不满意,1,0,1,0,0,0,其他,0,1,1,1,0,0,0,中立,校外,,,,,,,0,0,1,0,1,0,时间短暂来钱快上手快的兼职,准备进行,,,,,,,,,,,一到二个月,实习条件和薪资待遇,一线城市,较多联系,5,6,公平,,,,,,,0,1,1,1,0,0,0,0,很有帮助,正式职业不会选择绝大多数做过的兼职,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,满足自我实现需要（激发潜能，实现自己的价值）
43,M28ArvAL,leNgXKJM,cdm****rlAa0,2022-02-16 13:40:15,2022-02-16 13:43:56,221,1,NriUJr,大学生兼职调查,[phone].110,[phone],[phone],重庆市,县,MOBILE,Android,Chrome,393px*851px,,男,长江师范学院管理学院,大三,重庆市，市辖区,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,寒暑假,3001?5000元,非常不满意,0,0,0,0,0,1,,0,0,1,0,0,0,0,支持,校内,0,0,1,0,0,助教、科研、实验室助手等?,,,,,,,,进行过,1,0,0,0,1,0,二到四个月,实习条件和薪资待遇,其他城市,密切密切,,,,,5,5,公平,,,,,,,0,1,1,0,0,0,1,0,有一点帮助,正式职业不会选择少数做过的兼职,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,满足安全需要（工作稳定，很少有焦虑）
44,eyPb6W9L,5M2GYP87,cdm****YqjQf,2022-02-16 13:33:39,2022-02-16 13:43:53,614,1,NriUJr,大学生兼职调查,10.140.86.196,[phone],[phone],天津市,市辖区,MOBILE,Android,weixin,360px*800px,,女,天津医科大学护理学院,大三,天津市，市辖区,是,,,,,,,,,,,,,,,,,,,,,1份,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,周末,501-1000元,非常不满意,1,0,0,0,0,0,忍气吞声，自认倒霉,0,0,1,1,1,0,0,支持,校内,1,0,0,1,0,助教、科研、实验室助手等?,,,,,,,,暂时没有打算,,,,,,,,,,,,,,,4,5,存在较少不公平现象,,,,,,,1,1,1,1,0,0,1,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,1,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1,满足基本生活需要（满足日常基本的衣食住行和睡眠）
45,7j9QJnoM,5Lwr5vq7,cdm****c4Ny3,2022-02-16 13:38:05,2022-02-16 13:41:24,199,1,NriUJr,大学生兼职调查,[phone].47,[phone],[phone],上海市,市辖区,MOBILE,iOS,weixin,390px*844px,,男,吉林师范大学信息技术学院,大一,上海市，市辖区,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,寒暑假,1001?2000元,非常不满意,0,0,1,0,0,0,向相关部门投诉,0,0,0,1,1,1,0,支持,校外,,,,,,,0,0,0,1,1,0,时间短暂来钱快上手快的兼职,准备进行,,,,,,,,,,,二到四个月,与专业的相关性,一线城市,较多联系,6,6,存在较少不公平现象,,,,,,,0,1,1,1,0,0,0,0,很有帮助,正式职业希望继续从事兼职做过的职业,1,0,1,0,1,0,0,1,1,0,0,1,0,1,1,0,0,满足自我实现需要（激发潜能，实现自己的价值）
46,MdP1AQ6M,27azQgZL,cdm****90b1D,2022-02-16 13:36:12,2022-02-16 13:39:41,209,1,NriUJr,大学生兼职调查,114.[phone],[phone],[phone],北京市,市辖区,MOBILE,Android,Chrome,360px*800px,,女,中央民族大学民族学与社会学学院,大二,北京市，市辖区,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,寒暑假,500元及以下,非常不满意,0,0,0,0,0,1,,1,1,1,0,1,0,0,中立,校外,,,,,,,1,1,0,0,1,0,实习、研发等与专业相关、有一定难度的兼职?,准备进行,,,,,,,,,,,一个月,与专业的相关性,一线城市,密切密切,6,5,公平,,,,,,,0,1,1,0,0,0,0,0,有一点帮助,正式职业希望继续从事兼职做过的职业,1,1,0,1,1,0,0,0,1,1,1,0,0,1,1,0,1,满足自我实现需要（激发潜能，实现自己的价值）
47,eyPb6aQL,o7jD6yYe,刘*财,2022-02-16 13:33:12,2022-02-16 13:36:48,216,1,NriUJr,大学生兼职调查,140.207.23.237,[phone],[phone],上海市,市辖区,MOBILE,Android,weixin,393px*851px,,男,上海大学材料学院,大四,上海市，市辖区,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,寒暑假,1001?2000元,非常不满意,0,0,0,0,0,1,,0,0,1,1,1,1,0,支持,校外,,,,,,,0,1,1,0,1,0,时间短暂来钱快上手快的兼职,准备进行,,,,,,,,,,,二到四个月,与专业的相关性,学校所在城市,较多联系,5,6,存在较少不公平现象,,,,,,,1,0,0,0,1,0,1,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,满足自我实现需要（激发潜能，实现自己的价值）
48,7XAkPkrL,8MZN8Y1M,cdm****vhS0a,2022-02-16 13:33:15,2022-02-16 13:36:18,183,1,NriUJr,大学生兼职调查,14.108.156.98,[phone],[phone],重庆市,市辖区,MOBILE,iOS,weixin,414px*896px,,女,重庆大学公共管理学院,大三,重庆市，市辖区,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,工作日,500元及以下,非常不满意,0,0,0,0,0,1,,0,0,1,1,0,0,0,支持,校外,,,,,,,1,1,1,1,1,0,实习、研发等与专业相关、有一定难度的兼职?,暂时没有打算,,,,,,,,,,,,,,,5,6,公平,,,,,,,1,1,1,1,1,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1,受到尊重（工作体面有尊严
49,eyPb6pBL,xLVbWgaL,暴*熊猫,2022-02-16 13:30:57,2022-02-16 13:34:49,232,1,NriUJr,大学生兼职调查,106.47.149.224,[phone],[phone],天津市,市辖区,MOBILE,Android,weixin,360px*780px,,女,北京林业大学园林学院,大三,天津市，市辖区,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,寒暑假,1001?2000元,非常不满意,1,0,0,1,0,0,忍气吞声，自认倒霉,0,0,1,1,1,0,0,中立,校外,,,,,,,0,1,0,1,1,0,实习、研发等与专业相关、有一定难度的兼职?,准备进行,,,,,,,,,,,二到四个月,实习条件和薪资待遇,学校所在城市,毫无联系,3,5,存在较少不公平现象,,,,,,,0,1,1,1,0,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,0,0,1,1,0,0,1,1,0,0,1,0,0,1,1,1,满足自我实现需要（激发潜能，实现自己的价值）
50,M1KAXvnL,z7lR489e,?,2022-02-16 13:26:28,2022-02-16 13:32:42,374,1,NriUJr,大学生兼职调查,111.199.59.205,[phone],[phone],北京市,市辖区,MOBILE,Android,Chrome,360px*780px,,女,首都师范大学 学前教育学院,大一,北京市，市辖区,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,0,0,0,寒暑假,1001?2000元,非常不满意,0,1,1,1,0,0,向相关部门投诉,0,1,0,1,1,1,0,支持,校内,1,1,1,1,0,助教、科研、实验室助手等?,,,,,,,,准备进行,,,,,,,,,,,一个月,与专业的相关性,家乡城市,密切密切,5,6,存在较多不公平现象,1,0,1,1,1,0,1,1,1,1,1,0,1,0,有一点帮助,正式职业不会选择少数做过的兼职,0,0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,有归属感和社交（单位氛围暖心，与同事关系融洽）
51,Mo12JzKL,o7j5d6dM,Us***ian,2022-02-16 13:25:57,2022-02-16 13:31:22,325,1,NriUJr,大学生兼职调查,223.104.3.162,[phone],[phone],北京市,市辖区,MOBILE,iOS,Apple WebKit,375px*667px,,女,中央民族大学法学院,大三,北京市，市辖区,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,1,1,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,周末,1001?2000元,非常不满意,0,0,0,0,0,1,,0,0,1,1,1,0,0,支持,校内,1,0,1,0,0,助教、科研、实验室助手等?,,,,,,,,进行过,1,0,1,0,1,0,四到六个月,与专业的相关性,一线城市,密切密切,,,,,5,6,公平,,,,,,,0,1,1,1,0,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,1,0,0,1,0,0,0,1,0,1,1,0,0,1,1,0,1,满足安全需要（工作稳定，很少有焦虑）
52,7AxODZ6M,leNOBVgM,cdm****wmyLe,2022-02-16 13:25:43,2022-02-16 13:30:40,297,1,NriUJr,大学生兼职调查,182.241.14.45,[phone],[phone],云南省,大理白族自治州,MOBILE,Android,weixin,384px*854px,,女,大连理工大学化工学院,研三,云南省，大理白族自治州,是,,,,,,,,,,,,,,,,,,,,,4-7份,1,1,0,0,1,0,1,1,1,1,0,0,0,0,1,1,1,1,0,寒暑假,1001?2000元,非常不满意,0,0,0,0,0,1,,1,0,1,1,1,1,0,支持,校外,,,,,,,0,0,0,0,1,0,实习、研发等与专业相关、有一定难度的兼职?,进行过,1,0,1,0,1,0,二到四个月,与专业的相关性,一线城市,密切密切,,,,,4,7,存在较少不公平现象,,,,,,,0,1,1,1,0,0,0,0,很有帮助,正式职业之外可以继续保持该兼职,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,1,满足基本生活需要（满足日常基本的衣食住行和睡眠）
53,ebqmD5kL,KLORg137,**子,2022-02-16 13:26:59,2022-02-16 13:30:04,185,1,NriUJr,大学生兼职调查,223.[phone],[phone],[phone],天津市,市辖区,MOBILE,iOS,weixin,414px*896px,,女,天津科技大学 电子信息与自动化学院,大三,天津市，市辖区,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,周末,501-1000元,非常不满意,0,0,0,0,0,1,,0,0,1,1,1,0,0,支持,校外,,,,,,,0,0,1,0,1,0,时间短暂来钱快上手快的兼职,暂时没有打算,,,,,,,,,,,,,,,5,7,公平,,,,,,,1,0,1,1,1,0,0,0,很有帮助,正式职业不会选择少数做过的兼职,0,1,1,1,0,0,0,1,1,0,0,1,0,1,0,0,1,满足安全需要（工作稳定，很少有焦虑）
54,MWWwaJXM,5Lm0Bwp7,cdm****b1KTN,2022-02-16 13:24:40,2022-02-16 13:29:57,317,1,NriUJr,大学生兼职调查,211.94.254.23,[phone],[phone],天津市,市辖区,MOBILE,iOS,Apple WebKit,375px*812px,,女,天津师范大学，生命科学学院,大四,天津市，市辖区,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,工作日,501-1000元,非常不满意,0,0,0,0,0,1,,0,0,1,0,0,1,1,支持,校内,0,0,1,0,0,助教、科研、实验室助手等?,,,,,,,,进行过,1,0,0,0,0,0,二到四个月,实习条件和薪资待遇,学校所在城市,较多联系,,,,,6,7,公平,,,,,,,0,1,1,0,0,0,0,0,有一点帮助,正式职业希望继续从事兼职做过的职业,1,0,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1,满足基本生活需要（满足日常基本的衣食住行和睡眠）
55,7j9QJVlM,37Ky516e,cdm****xXFXw,2022-02-16 13:24:24,2022-02-16 13:28:46,262,1,NriUJr,大学生兼职调查,223.167.0.75,[phone],[phone],上海市,市辖区,MOBILE,Android,weixin,393px*786px,,女,上海工程技术大学纺织服装学院,大一,河南省，郑州市,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,寒暑假,3001?5000元,非常不满意,0,1,1,0,0,0,忍气吞声，自认倒霉,0,0,0,0,0,0,1,支持,校外,,,,,,,0,0,0,0,1,0,时间短暂来钱快上手快的兼职,准备进行,,,,,,,,,,,四到六个月,实习条件和薪资待遇,学校所在城市,较多联系,4,4,无所谓,,,,,,,1,1,1,1,1,1,1,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,1,1,满足基本生活需要（满足日常基本的衣食住行和睡眠）
56,LwPDbRve,p7YQWgx7,cdm****6gDe9,2022-02-16 13:25:38,2022-02-16 13:29:46,248,1,NriUJr,大学生兼职调查,183.229.29.36,[phone],[phone],重庆市,县,MOBILE,Android,weixin,393px*873px,,女,重庆外语外事学院,大二,重庆市，县,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1,寒暑假,1001?2000元,非常不满意,0,0,0,0,1,0,其他,0,0,1,1,1,0,0,支持,校内,1,0,1,1,0,校内服务型兼职（餐厅兼职、校园推广等）,,,,,,,,暂时没有打算,,,,,,,,,,,,,,,4,5,存在较少不公平现象,,,,,,,0,0,0,0,1,0,0,1,有一点帮助,正式职业不会选择绝大多数做过的兼职,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,0,1,满足安全需要（工作稳定，很少有焦虑）
57,7XAk0XwL,2MdPJZmM,cdm****OHXrw,2022-02-16 13:19:36,2022-02-16 13:24:21,285,1,NriUJr,大学生兼职调查,61.[phone],[phone],[phone],湖北省,省直辖县级行政区划,MOBILE,Android,weixin,393px*851px,,女,武汉纺织大学会计学院,大四,湖北省，随州市,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,1,0,0,周末,1001?2000元,非常不满意,1,1,0,0,0,0,忍气吞声，自认倒霉,0,1,1,0,1,1,0,支持,校内,0,0,1,1,0,助教、科研、实验室助手等?,,,,,,,,准备进行,,,,,,,,,,,一到二个月,与专业的相关性,一线城市,密切密切,5,5,存在较少不公平现象,,,,,,,1,1,1,1,0,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,有归属感和社交（单位氛围暖心，与同事关系融洽）
58,LwPDpwze,ve83KWLp,张*异,2022-02-16 13:10:10,2022-02-16 13:14:47,277,1,NriUJr,大学生兼职调查,111.[phone],[phone],[phone],北京市,市辖区,MOBILE,iOS,weixin,414px*896px,,女,北京师范大学,研三,江西省，南昌市,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,1,0,0,周末,2001-3000 元,非常不满意,0,0,0,0,0,1,,0,0,1,0,1,1,0,反对,校外,,,,,,,0,1,0,0,1,0,时间短暂来钱快上手快的兼职,进行过,1,0,1,0,0,0,二到四个月,公司层次和品牌形象,一线城市,较多联系,,,,,3,4,存在较少不公平现象,,,,,,,0,1,1,1,0,0,0,1,很有帮助,正式职业不会选择少数做过的兼职,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,满足基本生活需要（满足日常基本的衣食住行和睡眠）
59,MWWwDOyM,kMr5QX0e,cdm****cvNL7,2022-02-16 13:04:25,2022-02-16 13:07:42,197,1,NriUJr,大学生兼职调查,117.136.38.48,[phone],[phone],北京市,市辖区,MOBILE,Android,weixin,384px*854px,,女,北京师范大学化学学院,博士,辽宁省，大连市,是,,,,,,,,,,,,,,,,,,,,,4-7份,1,0,0,0,0,0,0,1,1,1,0,1,0,0,1,1,0,1,0,寒暑假,1001?2000元,非常不满意,0,0,0,0,0,1,,1,0,1,0,0,1,0,支持,校内,0,0,1,1,0,助教、科研、实验室助手等?,,,,,,,,暂时没有打算,,,,,,,,,,,,,,,4,5,存在较少不公平现象,,,,,,,0,1,1,1,1,0,1,0,有一点帮助,正式职业希望继续从事兼职做过的职业,1,0,0,1,0,0,0,1,0,0,1,1,0,0,1,1,1,满足基本生活需要（满足日常基本的衣食住行和睡眠）
60,M1KADOyL,DMxPykKM,cdm****6rfkp,2022-02-16 13:04:47,2022-02-16 13:06:11,84,1,NriUJr,大学生兼职调查,218.67.164.142,[phone],[phone],天津市,市辖区,MOBILE,Android,weixin,360px*792px,,女,浙江师范大学,大三,天津市，市辖区,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,0,0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,寒暑假,3001?5000元,非常不满意,1,1,1,1,0,0,向相关部门投诉,1,1,1,1,1,0,0,支持,校内,1,1,1,1,0,助教、科研、实验室助手等?,,,,,,,,进行过,1,1,1,0,0,0,一到二个月,与专业的相关性,一线城市,密切密切,,,,,6,6,公平,,,,,,,1,1,1,1,0,0,0,0,很有帮助,正式职业希望继续从事兼职做过的职业,1,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,0,有归属感和社交（单位氛围暖心，与同事关系融洽）
