,作答ID,用户ID,用户名,开始时间,结束时间,作答时长(秒),作答渠道,发布ID,问卷发布名称,IP,经度,纬度,省份,城市,设备类型,操作系统类型,浏览器类型,屏幕分辨率,随机元素,请选择你的性别,学校以及学院,年级,选择你所在家乡城市,您大学期间是否进行过兼职（包括实习）（）？,您对兼职的态度：,据您观察，兼职的学生学业受影响的程度如何？,是否考虑过找一份兼职？,您认为寻找兼职的困难可能有-兼职信息太少??,您认为寻找兼职的困难可能有-中介机构收费太高,您认为寻找兼职的困难可能有-担心受骗,您认为寻找兼职的困难可能有-选项难以找到心仪的兼职岗位,您认为寻找兼职的困难可能有-其他,您倾向于哪些类型的兼职？-工资高的兼职,您倾向于哪些类型的兼职？-与专业贴近的兼职,您倾向于哪些类型的兼职？-锻炼个人能力的兼职,您倾向于哪些类型的兼职？-自由度高的兼职,您倾向于哪些类型的兼职？-其他,您倾向于何时兼职?,您预期的兼职月薪是？,您未选择去兼职的原因是？-以学业为重,您未选择去兼职的原因是？-没有时间精力,您未选择去兼职的原因是？-有明确的人生规划,您未选择去兼职的原因是？-认为兼职没有意义，得不到锻炼,您未选择去兼职的原因是？-不了解或不感兴趣,您从事过几份兼职？,您曾从事的兼职的类型是-家教,您曾从事的兼职的类型是-校内助教,您曾从事的兼职的类型是-服务行业（含：餐厅、书店等实体店工作）,您曾从事的兼职的类型是-推销代理,您曾从事的兼职的类型是-企业实习?,您曾从事的兼职的类型是-体力劳动,您曾从事的兼职的类型是-其他兼职,您兼职的主要目的-赚取收入,您兼职的主要目的-锻炼能力,您兼职的主要目的-积累工作经验，为就业做准备,您兼职的主要目的-满足个人爱好（旅行、游戏、恋爱等,您兼职的主要目的-充实业余时间?????,您兼职的主要目的-其他,您获得兼职信息的途径：-线下海报或广告,您获得兼职信息的途径：-专门中介机构,您获得兼职信息的途径：-老师或同学介绍,您获得兼职信息的途径：-网络信息?,您获得兼职信息的途径：-主动向招聘方询问,您获得兼职信息的途径：-其他,您倾向于何时兼职?.1,您当时的兼职月薪是？,本题检测是否认真作答，你如何看待大学生就业形势,您有过哪些被骗经历-网络兼职陷阱（刷单、打字、APP试玩点赞等）,您有过哪些被骗经历-中介坑骗,您有过哪些被骗经历-虚假招聘信息,您有过哪些被骗经历-拖欠工资,您有过哪些被骗经历-其他方式被骗,您有过哪些被骗经历-无被骗经历,您受骗后采取的措施是什么,通过兼职您有哪些收获-专业水平,通过兼职您有哪些收获-常用技能,通过兼职您有哪些收获-沟通交流,通过兼职您有哪些收获-人情世故,通过兼职您有哪些收获-忍耐毅力,通过兼职您有哪些收获-职场经验,通过兼职您有哪些收获-其他收获,您的父母对于兼职的态度是什么样的？,校内与校外兼职，您倾向于哪个？,您在寻找校内兼职过程中遇到的困难有？-校内兼职机会少,您在寻找校内兼职过程中遇到的困难有？-校内兼职信息闭塞,您在寻找校内兼职过程中遇到的困难有？-校内兼职报酬低,您在寻找校内兼职过程中遇到的困难有？-没有心仪的兼职岗位,您在寻找校内兼职过程中遇到的困难有？-其他,校园内服务性兼职和科研或助教岗位您倾向于哪一个,11.3您在寻找校外兼职过程中遇到的困难有？-校外兼职机会少,11.3您在寻找校外兼职过程中遇到的困难有？-校外兼职信息闭塞,11.3您在寻找校外兼职过程中遇到的困难有？-校外兼职报酬低,11.3您在寻找校外兼职过程中遇到的困难有？-没有心仪的兼职岗位,11.3您在寻找校外兼职过程中遇到的困难有？-距离、时间等原因,11.3您在寻找校外兼职过程中遇到的困难有？-其他,校园外兼职岗位您倾向于哪一个,是否进行过或者准备进行企业实习？,您获取实习招聘信息的主要途径？（选1?3个）-学校推荐,您获取实习招聘信息的主要途径？（选1?3个）-自己找中介,您获取实习招聘信息的主要途径？（选1?3个）-学姐学长内推,您获取实习招聘信息的主要途径？（选1?3个）-教育机构内推,您获取实习招聘信息的主要途径？（选1?3个）-自己关注企业招聘信息,您获取实习招聘信息的主要途径？（选1?3个）-其他,您的实习时间是多久呢？,对于实习选择来讲，什么是您最看重的呢？,您实习的地点在？,您做实习工作与您的专业相关性是？,您认为您的实习的时间一般多久为宜呢？,对于实习来讲，什么是您相对看重的呢？？,您实习的地点更看重什么呢？,您希望您的实习工作与您的专业相关性是？,您觉得兼职对学业的影响程度是？,经历过兼职之后您对兼职的态度是？,您认为在您从事兼职的过程中受到的待遇是否公平？,您遇到过哪些不公平现象？-分配不均,您遇到过哪些不公平现象？-专业质疑,您遇到过哪些不公平现象？-抢功背锅,您遇到过哪些不公平现象？-加班压榨,您遇到过哪些不公平现象？-刁难排挤???,您遇到过哪些不公平现象？-其他不公平现象,您遇到的兼职单位对大学生有些哪要求-性别要求,您遇到的兼职单位对大学生有些哪要求-专业要求,您遇到的兼职单位对大学生有些哪要求-技能要求?,您遇到的兼职单位对大学生有些哪要求-院校要求,您遇到的兼职单位对大学生有些哪要求-地区要求,您遇到的兼职单位对大学生有些哪要求-民族要求,您遇到的兼职单位对大学生有些哪要求-外貌要求,您遇到的兼职单位对大学生有些哪要求-其他要求,您认为兼职对以后的职业选择是否有帮助？,兼职后，对于以后职业选择的方向是,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-提供很多兼职信息??,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-设立了专门机构，规范校内外兼职招聘市场?,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-帮助学生维护合法权益?,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-提供许多校内的兼职岗位,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-帮忙联系实习单位?,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-不了解,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-其他,在您看来，您的大学着重培养学生哪些方面的能力？-逻辑思维,在您看来，您的大学着重培养学生哪些方面的能力？-提升眼界,在您看来，您的大学着重培养学生哪些方面的能力？-专业知识,在您看来，您的大学着重培养学生哪些方面的能力？-专业技能应用,在您看来，您的大学着重培养学生哪些方面的能力？-德智体美劳全面发展,在您看来，您的大学着重培养学生哪些方面的能力？-其他能力,在您看来，招聘单位通常更青睐具备哪些特点的人才？-专业理论扎实,在您看来，招聘单位通常更青睐具备哪些特点的人才？-专业技能丰富,在您看来，招聘单位通常更青睐具备哪些特点的人才？-涉猎专业多元,在您看来，招聘单位通常更青睐具备哪些特点的人才？-较强的应变能力,您对未来工作的期望：
0,M6BPlr8M,yevljzV7,cdm****cB5Fs,2022-2-18 14:26,2022-2-18 14:29,229,1,NriUJr,大学生兼职调查,120.206.21.46,[phone],28.718599,江西省,南昌市,MOBILE,Android,weixin,360px*800px,,女,豫章师范学院,大一,江西省，南昌市,否,无所谓,3,有过,1,0,1,1,0,1,1,1,1,0,寒暑假,3001?5000元,,,,,,,,,,,,,,,,,,,,,,,,,,,,非常不满意,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,1,满足基本生活需要（满足日常基本的衣食住行和睡眠）
1,M9X0bxRe,8MZyPoDe,st***ene,2022-2-17 20:11,2022-2-17 20:16,315,1,NriUJr,大学生兼职调查,[phone].151,[phone],30.154737,浙江省,宁波市,MOBILE,iOS,Apple WebKit,390px*844px,,女,浙江经济职业技术学院 商贸流通学院,大三,浙江省，杭州市,是,,,,,,,,,,,,,,,,,,,,,7-10份,0,0,1,0,1,1,0,1,1,1,0,0,0,1,0,0,0,1,0,寒暑假,3001?5000元,非常不满意,0,0,0,0,0,1,,0,1,1,1,1,1,0,支持,校外,,,,,,,1,0,1,1,1,0,时间短暂来钱快上手快的兼职,进行过,1,0,1,0,1,0,一到二个月,实习条件和薪资待遇,一线城市,较多联系,,,,,3,4,存在较少不公平现象,,,,,,,0,0,1,0,0,0,0,0,有一点帮助,正式职业不会选择少数做过的兼职,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,满足基本生活需要（满足日常基本的衣食住行和睡眠）
2,eyPbWYEL,WLGA3KpM,轻,2022-2-17 20:12,2022-2-17 20:15,182,1,NriUJr,大学生兼职调查,117.136.79.190,[phone],21.683796,广东省,茂名市,MOBILE,iOS,Apple WebKit,375px*812px,,女,广东科学技术职业学院计算机工程技术学院,大二,广东省，茂名市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,1,1,0,1,0,1,1,0,0,0,0,1,0,1,0,1,0,周末,501-1000元,非常不满意,0,0,0,0,0,1,,0,0,1,1,1,1,0,支持,校内,1,1,0,0,0,助教、科研、实验室助手等?,,,,,,,,准备进行,,,,,,,,,,,二到四个月,与专业的相关性,一线城市,较多联系,5,5,存在较少不公平现象,,,,,,,0,1,1,0,0,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,1,0,0,1,1,0,0,0,1,1,1,0,0,0,1,0,1,满足基本生活需要（满足日常基本的衣食住行和睡眠）
3,Mx2zW4mL,G7XDWb57,cdm****63TO1,2022-2-17 20:05,2022-2-17 20:10,281,1,NriUJr,大学生兼职调查,183.31.44.188,113.93105,23.12738,广东省,惠州市,COMPUTER,Windows,Chrome,1536px*864px,,男,广东东软学院信息管理,大二,广东省，惠州市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,1,1,0,周末,3001?5000元,非常不满意,0,0,0,0,0,1,,0,0,0,1,1,0,0,支持,校内,1,1,1,0,0,校内服务型兼职（餐厅兼职、校园推广等）,,,,,,,,暂时没有打算,,,,,,,,,,,,,,,5,5,公平,,,,,,,0,1,1,0,0,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,1,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,1,满足自我实现需要（激发潜能，实现自己的价值）
4,M6BPbvRM,xLVv4gZL,L*L*,2022-2-17 20:04,2022-2-17 20:09,289,1,NriUJr,大学生兼职调查,113.77.45.169,[phone],23.111558,广东省,东莞市,MOBILE,Android,weixin,393px*851px,,女,肇庆学院美术学院,大三,广东省，东莞市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,1,0,0,0,工作日,501-1000元,非常不满意,0,0,0,0,0,1,,1,0,0,1,1,1,0,支持,校内,1,0,1,1,0,助教、科研、实验室助手等?,,,,,,,,暂时没有打算,,,,,,,,,,,,,,,4,4,存在较多不公平现象,1,0,0,1,0,0,0,1,1,0,0,0,0,0,有一点帮助,正式职业希望继续从事兼职做过的职业,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,0,1,满足自我实现需要（激发潜能，实现自己的价值）
5,Lm9qAagL,0eyodBb7,cdm****TiIY4,2022-2-17 19:59,2022-2-17 20:04,329,1,NriUJr,大学生兼职调查,223.104.69.155,[phone],23.032404,广东省,惠州市,MOBILE,Android,weixin,360px*803px,,女,河职院，老隆师范学院,大三,广东省，肇庆市,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,周末,501-1000元,非常不满意,0,0,0,1,0,0,忍气吞声，自认倒霉,0,1,1,1,1,1,0,支持,校外,,,,,,,0,0,1,0,0,0,时间短暂来钱快上手快的兼职,准备进行,,,,,,,,,,,二到四个月,实习条件和薪资待遇,家乡城市,较多联系,6,5,存在较少不公平现象,,,,,,,1,1,1,0,0,0,0,0,有一点帮助,正式职业之外可以继续保持该兼职,1,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,1,满足基本生活需要（满足日常基本的衣食住行和睡眠）
6,en9gWGAL,J7qdk2gM,cdm****ldF2n,2022-2-17 19:37,2022-2-17 19:41,212,1,NriUJr,大学生兼职调查,112.18.126.63,[phone],30.312443,四川省,遂宁市,MOBILE,Android,Chrome,360px*800px,,女,四川传媒大学,大一,四川省，遂宁市,否,推荐,3,有过,1,0,1,0,0,0,1,1,0,0,周末,501-1000元,,,,,,,,,,,,,,,,,,,,,,,,,,,,非常不满意,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1,0,1,满足自我实现需要（激发潜能，实现自己的价值）
7,MRD6Zn1L,z7l81g57,cdm****jmSdj,2022-2-17 18:12,2022-2-17 18:16,209,1,NriUJr,大学生兼职调查,124.238.15.114,116.18729,38.192619,河北省,沧州市,MOBILE,Android,weixin,360px*800px,,女,三亚学院 信智学院,大二,河北省，沧州市,是,,,,,,,,,,,,,,,,,,,,,10份以上,0,0,1,1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,节假日,1001?2000元,非常不满意,0,0,0,0,0,1,,0,1,1,1,1,0,0,支持,校外,,,,,,,1,1,1,1,1,0,实习、研发等与专业相关、有一定难度的兼职?,准备进行,,,,,,,,,,,二到四个月,与专业的相关性,一线城市,密切密切,4,7,存在较少不公平现象,,,,,,,1,0,1,1,1,0,1,0,有一点帮助,正式职业不会选择少数做过的兼职,0,0,1,1,0,0,0,0,0,1,0,1,0,0,1,1,1,满足自我实现需要（激发潜能，实现自己的价值）
8,e8YAoQrM,kMrJYr5M,F*an,2022-2-17 18:08,2022-2-17 18:12,252,1,NriUJr,大学生兼职调查,112.38.136.171,[phone],36.783147,山东省,淄博市,MOBILE,Android,Chrome,393px*873px,,男,UDLS商学院,大三,山东省，淄博市,是,,,,,,,,,,,,,,,,,,,,,4-7份,1,0,1,0,0,1,0,1,1,1,0,1,0,1,0,1,0,1,0,寒暑假,3001?5000元,非常不满意,0,0,0,0,0,1,,1,0,1,0,1,1,0,支持,校内,1,1,1,1,0,助教、科研、实验室助手等?,,,,,,,,暂时没有打算,,,,,,,,,,,,,,,5,6,存在较少不公平现象,,,,,,,0,1,1,0,0,0,0,1,很有帮助,正式职业不会选择少数做过的兼职,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,满足自我实现需要（激发潜能，实现自己的价值）
9,M1KAza2L,z7AVlpDL,cdm****J8x27,2022-2-17 17:42,2022-2-17 17:45,199,1,NriUJr,大学生兼职调查,117.136.82.207,[phone],30.740444,四川省,南充市,MOBILE,Android,weixin,393px*830px,,女,内江师范学院政治与公共管理学院,大三,四川省，南充市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,周末,500元及以下,非常不满意,0,0,0,0,0,1,,0,0,0,1,1,0,0,支持,校外,,,,,,,1,1,0,0,1,0,时间短暂来钱快上手快的兼职,暂时没有打算,,,,,,,,,,,,,,,5,6,存在较多不公平现象,1,0,0,1,0,0,1,0,1,1,1,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,0,0,1,0,0,0,1,1,0,0,1,0,0,1,1,1,满足安全需要（工作稳定，很少有焦虑）
10,LGBAk6p7,27a6oAwL,cdm****HlFrm,2022-2-17 17:09,2022-2-17 17:14,324,1,NriUJr,大学生兼职调查,223.88.70.158,[phone],34.52131,河南省,郑州市,MOBILE,Android,weixin,393px*851px,,女,洛阳理工学院 土木工程学院,大四,河南省，周口市,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,1,0,周末,501-1000元,非常不满意,0,0,0,0,0,1,,1,0,1,0,1,0,0,支持,校内,1,0,1,0,0,助教、科研、实验室助手等?,,,,,,,,进行过,1,0,0,0,1,0,四到六个月,与专业的相关性,学校所在城市,密切密切,,,,,7,7,存在较少不公平现象,,,,,,,1,1,1,0,0,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,0,1,1,1,0,0,0,1,1,1,0,0,1,1,0,1,满足基本生活需要（满足日常基本的衣食住行和睡眠）
11,Mr5nEope,Ke5NgxKM,cdm****fJOxQ,2022-2-17 16:36,2022-2-17 16:40,182,1,NriUJr,大学生兼职调查,125.43.97.190,112.43642,34.41786,河南省,洛阳市,MOBILE,Android,Chrome,360px*640px,,女,洛阳师范学校,大二,河南省，洛阳市,否,推荐,6,有过,1,1,0,1,0,1,0,1,1,0,工作日,3001?5000元,,,,,,,,,,,,,,,,,,,,,,,,,,,,非常不满意,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,1,0,0,0,0,1,0,1,0,1,1,0,1,满足安全需要（工作稳定，很少有焦虑）
12,7qXdEz6M,5LwDD32e,cdm****alHCG,2022-2-17 16:25,2022-2-17 16:31,341,1,NriUJr,大学生兼职调查,110.7.172.156,118.68774,42.30527,内蒙古自治区,赤峰市,MOBILE,Android,Chrome,360px*800px,,男,河北外国语学院,大四,内蒙古自治区，赤峰市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,寒暑假,1001?2000元,非常不满意,0,0,0,0,0,1,,0,0,1,1,0,0,0,支持,校外,,,,,,,0,0,1,0,0,0,时间短暂来钱快上手快的兼职,进行过,0,0,1,0,1,0,二到四个月,公司层次和品牌形象,家乡城市,较少联系,,,,,5,5,公平,,,,,,,1,0,0,0,0,0,1,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,1,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,满足安全需要（工作稳定，很少有焦虑）
13,epD4Ep8e,JekDj9jM,cdm****LwG92,2022-2-17 16:18,2022-2-17 16:22,236,1,NriUJr,大学生兼职调查,120.219.6.10,114.89947,32.00925,河南省,信阳市,MOBILE,Android,Chrome,393px*873px,,女,驻马店职业技术学院,大二,河南省，信阳市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,周末,1001?2000元,非常不满意,1,1,0,0,0,0,向相关部门投诉,0,0,1,1,1,1,0,支持,校外,,,,,,,0,0,1,1,1,0,时间短暂来钱快上手快的兼职,准备进行,,,,,,,,,,,二到四个月,与专业的相关性,学校所在城市,较多联系,6,7,存在较少不公平现象,,,,,,,0,1,1,0,1,0,0,0,很有帮助,正式职业希望继续从事兼职做过的职业,1,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,1,满足安全需要（工作稳定，很少有焦虑）
14,M9X01X4e,0eybdEPM,著名***定家,2022-2-17 16:13,2022-2-17 16:16,170,1,NriUJr,大学生兼职调查,1.89.126.62,[phone],39.948033,北京市,市辖区,MOBILE,Android,weixin,360px*748px,,女,北京城市学院城建学部,大三,北京市，市辖区,是,,,,,,,,,,,,,,,,,,,,,1份,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,寒暑假,1001?2000元,非常不满意,0,0,0,0,0,1,,0,0,1,1,1,0,0,中立,校外,,,,,,,1,0,1,0,1,0,时间短暂来钱快上手快的兼职,暂时没有打算,,,,,,,,,,,,,,,3,3,存在较多不公平现象,0,0,0,0,1,0,1,0,1,0,0,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,0,有归属感和社交（单位氛围暖心，与同事关系融洽）
15,7KvO1gGM,37Kxy6vL,cdm****VUdaY,2022-2-17 13:33,2022-2-17 13:36,141,1,NriUJr,大学生兼职调查,144.52.143.100,[phone],35.581683,山东省,临沂市,MOBILE,Android,weixin,360px*800px,,女,泰山学院，数学与统计学院,大三,山东省，济宁市,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0,0,寒暑假,1001?2000元,非常不满意,0,0,0,0,0,1,,0,1,1,0,0,1,0,支持,校内,0,0,1,1,0,助教、科研、实验室助手等?,,,,,,,,准备进行,,,,,,,,,,,二到四个月,与专业的相关性,学校所在城市,密切密切,5,6,存在较少不公平现象,,,,,,,0,1,1,1,0,0,0,0,很有帮助,正式职业之外可以继续保持该兼职,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1,0,有归属感和社交（单位氛围暖心，与同事关系融洽）
16,7BGO9VKL,5LwbQ3q7,cdm****4snn4,2022-2-17 13:01,2022-2-17 13:08,398,1,NriUJr,大学生兼职调查,[phone].35,115.86871,37.39186,河北省,衡水市,MOBILE,Android,weixin,393px*851px,,女,河北科技 化工,大三,河北省，衡水市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,周末,500元及以下,非常不满意,1,0,0,0,0,0,忍气吞声，自认倒霉,0,0,1,1,0,0,0,中立,校内,1,1,1,1,0,助教、科研、实验室助手等?,,,,,,,,准备进行,,,,,,,,,,,一到二个月,与专业的相关性,学校所在城市,较多联系,6,6,存在较少不公平现象,,,,,,,0,1,1,0,0,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,满足自我实现需要（激发潜能，实现自己的价值）
17,7aQnrJ67,2MdqbnN7,cdm****32f27,2022-2-17 13:01,2022-2-17 13:05,256,1,NriUJr,大学生兼职调查,111.19.99.218,[phone],34.282163,陕西省,咸阳市,MOBILE,Android,weixin,393px*851px,,女,陕西学前师范学院,大二,陕西省，西安市,是,,,,,,,,,,,,,,,,,,,,,4-7份,0,1,1,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,寒暑假,500元及以下,非常不满意,0,0,0,0,0,1,,1,1,1,1,0,1,0,支持,校外,,,,,,,1,0,0,0,1,0,实习、研发等与专业相关、有一定难度的兼职?,暂时没有打算,,,,,,,,,,,,,,,5,6,公平,,,,,,,0,1,1,0,1,0,0,0,很有帮助,正式职业希望继续从事兼职做过的职业,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,满足自我实现需要（激发潜能，实现自己的价值）
18,LQ8moAA7,5Lmq0EDL,cdm****btvux,2022-2-17 13:01,2022-2-17 13:04,176,1,NriUJr,大学生兼职调查,[phone].242,118.9676,39.4351,河北省,唐山市,MOBILE,Android,weixin,360px*800px,,女,河北民族师范学院,大二,河北省，唐山市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,1,0,1,寒暑假,500元及以下,非常不满意,0,0,0,0,0,1,,1,1,1,1,1,1,1,支持,校内,1,0,1,1,0,校内服务型兼职（餐厅兼职、校园推广等）,,,,,,,,暂时没有打算,,,,,,,,,,,,,,,6,6,存在较少不公平现象,,,,,,,0,1,1,1,0,0,0,0,很有帮助,正式职业之外可以继续保持该兼职,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,0,1,满足安全需要（工作稳定，很少有焦虑）
19,en9gjkAL,5LwadnMl,cdm****tfZU5,2022-2-17 12:48,2022-2-17 12:52,199,1,NriUJr,大学生兼职调查,112.224.21.252,[phone],35.343176,山东省,济宁市,MOBILE,Android,weixin,360px*780px,,男,济宁医学院口腔医学,大二,山东省，济宁市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,周末,1001?2000元,非常不满意,1,0,0,1,1,0,忍气吞声，自认倒霉,0,0,0,1,1,1,0,支持,校外,,,,,,,0,0,1,0,1,0,时间短暂来钱快上手快的兼职,进行过,1,0,1,1,0,0,大于六个月,实习条件和薪资待遇,学校所在城市,较多联系,,,,,4,3,存在较多不公平现象,1,0,1,1,0,0,1,0,0,0,0,0,0,0,有一点帮助,正式职业不会选择少数做过的兼职,0,1,1,1,0,0,0,1,1,0,0,0,0,0,1,0,0,有归属感和社交（单位氛围暖心，与同事关系融洽）
20,M9X0Pjze,aMgOb2yM,cdm****kgX2X,2022-2-17 12:25,2022-2-17 12:28,172,1,NriUJr,大学生兼职调查,[phone].49,121.65305,29.828562,浙江省,宁波市,MOBILE,Android,weixin,360px*800px,,女,中农英语,大一,浙江省，台州市,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,1,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,1,寒暑假,1001?2000元,非常不满意,0,0,0,0,1,0,忍气吞声，自认倒霉,0,1,0,1,1,0,0,支持,校外,,,,,,,0,0,0,1,1,0,实习、研发等与专业相关、有一定难度的兼职?,准备进行,,,,,,,,,,,一到二个月,实习条件和薪资待遇,学校所在城市,较多联系,5,5,存在较少不公平现象,,,,,,,1,1,1,0,0,0,1,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,1,1,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,满足安全需要（工作稳定，很少有焦虑）
21,L0mD9y0e,o7jRrkm7,cdm****lthuU,2022-2-17 12:25,2022-2-17 12:28,199,1,NriUJr,大学生兼职调查,171.34.214.0,[phone],28.635188,江西省,南昌市,MOBILE,Android,weixin,360px*800px,,女,萍乡学院初等教育学院,大二,江西省，南昌市,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,0,1,0,0,1,0,1,1,1,0,1,0,1,1,1,0,0,0,寒暑假,2001-3000 元,非常不满意,0,0,0,0,0,1,,1,1,1,0,0,0,0,支持,校外,,,,,,,0,0,0,1,1,0,实习、研发等与专业相关、有一定难度的兼职?,准备进行,,,,,,,,,,,二到四个月,与专业的相关性,家乡城市,密切密切,6,6,公平,,,,,,,0,1,1,0,0,0,0,0,很有帮助,正式职业之外可以继续保持该兼职,1,1,1,0,1,0,0,0,0,1,1,1,0,0,1,1,1,满足自我实现需要（激发潜能，实现自己的价值）
22,7AxO9aQM,yevkAXM9,cdm****ZTVUp,2022-2-17 12:19,2022-2-17 12:22,199,1,NriUJr,大学生兼职调查,39.184.14.223,[phone],29.053324,浙江省,台州市,MOBILE,iOS,Apple WebKit,414px*896px,,男,浙江工贸职业技术学院,大二,浙江省，台州市,是,,,,,,,,,,,,,,,,,,,,,4-7份,0,0,1,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,寒暑假,2001-3000 元,非常不满意,0,0,0,0,0,1,,0,1,1,0,1,0,0,支持,校外,,,,,,,1,0,1,0,1,0,实习、研发等与专业相关、有一定难度的兼职?,准备进行,,,,,,,,,,,二到四个月,与专业的相关性,家乡城市,较多联系,5,6,存在较少不公平现象,,,,,,,0,1,1,0,0,0,0,0,很有帮助,正式职业不会选择绝大多数做过的兼职,0,0,0,1,1,0,0,0,1,1,0,1,0,0,1,1,0,满足基本生活需要（满足日常基本的衣食住行和睡眠）
