,作答ID,用户ID,用户名,开始时间,结束时间,作答时长(秒),作答渠道,发布ID,问卷发布名称,IP,经度,纬度,省份,城市,设备类型,操作系统类型,浏览器类型,屏幕分辨率,随机元素,请选择你的性别,学校以及学院,年级,选择你所在家乡城市,您大学期间是否进行过兼职（包括实习）（）？,您对兼职的态度：,据您观察，兼职的学生学业受影响的程度如何？,是否考虑过找一份兼职？,您认为寻找兼职的困难可能有-兼职信息太少??,您认为寻找兼职的困难可能有-中介机构收费太高,您认为寻找兼职的困难可能有-担心受骗,您认为寻找兼职的困难可能有-选项难以找到心仪的兼职岗位,您认为寻找兼职的困难可能有-其他,您倾向于哪些类型的兼职？-工资高的兼职,您倾向于哪些类型的兼职？-与专业贴近的兼职,您倾向于哪些类型的兼职？-锻炼个人能力的兼职,您倾向于哪些类型的兼职？-自由度高的兼职,您倾向于哪些类型的兼职？-其他,您倾向于何时兼职?,您预期的兼职月薪是？,您未选择去兼职的原因是？-以学业为重,您未选择去兼职的原因是？-没有时间精力,您未选择去兼职的原因是？-有明确的人生规划,您未选择去兼职的原因是？-认为兼职没有意义，得不到锻炼,您未选择去兼职的原因是？-不了解或不感兴趣,您从事过几份兼职？,您曾从事的兼职的类型是-家教,您曾从事的兼职的类型是-校内助教,您曾从事的兼职的类型是-服务行业（含：餐厅、书店等实体店工作）,您曾从事的兼职的类型是-推销代理,您曾从事的兼职的类型是-企业实习?,您曾从事的兼职的类型是-体力劳动,您曾从事的兼职的类型是-其他兼职,您兼职的主要目的-赚取收入,您兼职的主要目的-锻炼能力,您兼职的主要目的-积累工作经验，为就业做准备,您兼职的主要目的-满足个人爱好（旅行、游戏、恋爱等,您兼职的主要目的-充实业余时间?????,您兼职的主要目的-其他,您获得兼职信息的途径：-线下海报或广告,您获得兼职信息的途径：-专门中介机构,您获得兼职信息的途径：-老师或同学介绍,您获得兼职信息的途径：-网络信息?,您获得兼职信息的途径：-主动向招聘方询问,您获得兼职信息的途径：-其他,您倾向于何时兼职?.1,您当时的兼职月薪是？,本题检测是否认真作答，你如何看待大学生就业形势,您有过哪些被骗经历-网络兼职陷阱（刷单、打字、APP试玩点赞等）,您有过哪些被骗经历-中介坑骗,您有过哪些被骗经历-虚假招聘信息,您有过哪些被骗经历-拖欠工资,您有过哪些被骗经历-其他方式被骗,您有过哪些被骗经历-无被骗经历,您受骗后采取的措施是什么,通过兼职您有哪些收获-专业水平,通过兼职您有哪些收获-常用技能,通过兼职您有哪些收获-沟通交流,通过兼职您有哪些收获-人情世故,通过兼职您有哪些收获-忍耐毅力,通过兼职您有哪些收获-职场经验,通过兼职您有哪些收获-其他收获,您的父母对于兼职的态度是什么样的？,校内与校外兼职，您倾向于哪个？,您在寻找校内兼职过程中遇到的困难有？-校内兼职机会少,您在寻找校内兼职过程中遇到的困难有？-校内兼职信息闭塞,您在寻找校内兼职过程中遇到的困难有？-校内兼职报酬低,您在寻找校内兼职过程中遇到的困难有？-没有心仪的兼职岗位,您在寻找校内兼职过程中遇到的困难有？-其他,校园内服务性兼职和科研或助教岗位您倾向于哪一个,11.3您在寻找校外兼职过程中遇到的困难有？-校外兼职机会少,11.3您在寻找校外兼职过程中遇到的困难有？-校外兼职信息闭塞,11.3您在寻找校外兼职过程中遇到的困难有？-校外兼职报酬低,11.3您在寻找校外兼职过程中遇到的困难有？-没有心仪的兼职岗位,11.3您在寻找校外兼职过程中遇到的困难有？-距离、时间等原因,11.3您在寻找校外兼职过程中遇到的困难有？-其他,校园外兼职岗位您倾向于哪一个,是否进行过或者准备进行企业实习？,您获取实习招聘信息的主要途径？（选1?3个）-学校推荐,您获取实习招聘信息的主要途径？（选1?3个）-自己找中介,您获取实习招聘信息的主要途径？（选1?3个）-学姐学长内推,您获取实习招聘信息的主要途径？（选1?3个）-教育机构内推,您获取实习招聘信息的主要途径？（选1?3个）-自己关注企业招聘信息,您获取实习招聘信息的主要途径？（选1?3个）-其他,您的实习时间是多久呢？,对于实习选择来讲，什么是您最看重的呢？,您实习的地点在？,您做实习工作与您的专业相关性是？,您认为您的实习的时间一般多久为宜呢？,对于实习来讲，什么是您相对看重的呢？？,您实习的地点更看重什么呢？,您希望您的实习工作与您的专业相关性是？,您觉得兼职对学业的影响程度是？,经历过兼职之后您对兼职的态度是？,您认为在您从事兼职的过程中受到的待遇是否公平？,您遇到过哪些不公平现象？-分配不均,您遇到过哪些不公平现象？-专业质疑,您遇到过哪些不公平现象？-抢功背锅,您遇到过哪些不公平现象？-加班压榨,您遇到过哪些不公平现象？-刁难排挤???,您遇到过哪些不公平现象？-其他不公平现象,您遇到的兼职单位对大学生有些哪要求-性别要求,您遇到的兼职单位对大学生有些哪要求-专业要求,您遇到的兼职单位对大学生有些哪要求-技能要求?,您遇到的兼职单位对大学生有些哪要求-院校要求,您遇到的兼职单位对大学生有些哪要求-地区要求,您遇到的兼职单位对大学生有些哪要求-民族要求,您遇到的兼职单位对大学生有些哪要求-外貌要求,您遇到的兼职单位对大学生有些哪要求-其他要求,您认为兼职对以后的职业选择是否有帮助？,兼职后，对于以后职业选择的方向是,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-提供很多兼职信息??,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-设立了专门机构，规范校内外兼职招聘市场?,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-帮助学生维护合法权益?,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-提供许多校内的兼职岗位,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-帮忙联系实习单位?,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-不了解,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-其他,在您看来，您的大学着重培养学生哪些方面的能力？-逻辑思维,在您看来，您的大学着重培养学生哪些方面的能力？-提升眼界,在您看来，您的大学着重培养学生哪些方面的能力？-专业知识,在您看来，您的大学着重培养学生哪些方面的能力？-专业技能应用,在您看来，您的大学着重培养学生哪些方面的能力？-德智体美劳全面发展,在您看来，您的大学着重培养学生哪些方面的能力？-其他能力,在您看来，招聘单位通常更青睐具备哪些特点的人才？-专业理论扎实,在您看来，招聘单位通常更青睐具备哪些特点的人才？-专业技能丰富,在您看来，招聘单位通常更青睐具备哪些特点的人才？-涉猎专业多元,在您看来，招聘单位通常更青睐具备哪些特点的人才？-较强的应变能力,您对未来工作的期望：
23,MgErqYyL,nePPo6ve,cdm****HuGEq,2022-2-17 12:16,2022-2-17 12:21,257,1,NriUJr,大学生兼职调查,112.233.45.206,118.59132,35.120845,山东省,临沂市,MOBILE,Android,weixin,360px*780px,,女,山财公共管理学院,研三,山东省，临沂市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,寒暑假,500元及以下,非常不满意,1,0,0,0,0,0,忍气吞声，自认倒霉,0,1,1,1,0,1,0,中立,校外,,,,,,,0,1,0,0,1,0,实习、研发等与专业相关、有一定难度的兼职?,暂时没有打算,,,,,,,,,,,,,,,3,5,存在较少不公平现象,,,,,,,1,0,1,1,0,0,0,0,有一点帮助,正式职业之外可以继续保持该兼职,0,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1,满足自我实现需要（激发潜能，实现自己的价值）
24,Mr5nO4ye,nePxK2Ae,cdm****TwlLs,2022-2-17 12:14,2022-2-17 12:20,380,1,NriUJr,大学生兼职调查,223.73.10.191,[phone],23.465447,广东省,汕头市,MOBILE,Android,weixin,360px*800px,,女,仲恺农业工程学院信息科学与技术学院,大二,广东省，广州市,是,,,,,,,,,,,,,,,,,,,,,4-7份,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,周末,3001?5000元,非常不满意,1,0,0,0,0,0,忍气吞声，自认倒霉,0,1,0,1,1,0,0,支持,校内,1,0,1,0,0,助教、科研、实验室助手等?,,,,,,,,准备进行,,,,,,,,,,,二到四个月,与专业的相关性,学校所在城市,较多联系,4,5,公平,,,,,,,0,1,1,0,0,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,1,1,0,1,0,0,1,0,1,1,0,0,0,1,1,0,满足自我实现需要（激发潜能，实现自己的价值）
25,Mo12aqnL,8MZNE9KM,cdm****vZO5K,2022-2-17 12:13,2022-2-17 12:20,388,1,NriUJr,大学生兼职调查,111.58.168.237,[phone],24.946741,广西壮族自治区,桂林市,MOBILE,Android,weixin,393px*873px,,女,广西财经学院,大二,广西壮族自治区，桂林市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,寒暑假,501-1000元,非常不满意,0,0,0,0,0,1,,0,0,1,1,1,0,0,中立,校外,,,,,,,0,0,1,0,1,0,实习、研发等与专业相关、有一定难度的兼职?,准备进行,,,,,,,,,,,一到二个月,实习条件和薪资待遇,学校所在城市,较多联系,5,5,存在较少不公平现象,,,,,,,0,1,1,1,0,0,0,0,很有帮助,正式职业之外可以继续保持该兼职,0,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,1,满足安全需要（工作稳定，很少有焦虑）
26,e8YA9oBM,27azKqbL,cdm****YeC0Q,2022-2-17 12:07,2022-2-17 12:12,316,1,NriUJr,大学生兼职调查,171.[phone],[phone],23.218437,广西壮族自治区,南宁市,MOBILE,Android,Chrome,360px*780px,,女,桂林航天工业学院；管理学院,大四,广西壮族自治区，南宁市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,1,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,0,寒暑假,2001-3000 元,非常不满意,0,1,1,0,0,0,寻求家长、老师帮助,0,0,1,1,1,1,0,支持,校外,,,,,,,1,1,1,1,1,0,实习、研发等与专业相关、有一定难度的兼职?,进行过,0,0,1,0,1,0,一到二个月,公司层次和品牌形象,家乡城市,较多联系,,,,,5,6,存在较少不公平现象,,,,,,,1,1,1,1,0,0,1,0,很有帮助,正式职业希望继续从事兼职做过的职业,0,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,满足自我实现需要（激发潜能，实现自己的价值）
27,M28A9DkL,o7jJzXm7,好多***?,2022-2-17 12:07,2022-2-17 12:08,74,1,NriUJr,大学生兼职调查,223.73.167.121,110.24485,21.37868,广东省,湛江市,MOBILE,Android,Chrome,393px*873px,,男,仲恺农业工程学院，统计学,大三,广东省，湛江市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,周末,500元及以下,非常不满意,0,0,1,0,1,0,忍气吞声，自认倒霉,0,0,1,0,1,0,0,中立,校外,,,,,,,1,0,0,1,0,0,实习、研发等与专业相关、有一定难度的兼职?,准备进行,,,,,,,,,,,二到四个月,与专业的相关性,学校所在城市,较少联系,5,2,存在较多不公平现象,0,0,1,0,1,0,0,0,1,0,1,0,1,0,有一点帮助,正式职业不会选择少数做过的兼职,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,有归属感和社交（单位氛围暖心，与同事关系融洽）
28,7lO8nmWM,5LmKREpM,踏*?梅,2022-2-17 11:56,2022-2-17 12:02,343,1,NriUJr,大学生兼职调查,[phone].223,[phone],29.261135,浙江省,金华市,MOBILE,iOS,Apple WebKit,390px*844px,,男,宁波财经学院  财富管理学院,大四,浙江省，金华市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,0,0,寒暑假,1001?2000元,非常不满意,0,0,0,0,0,1,,1,0,0,1,0,1,0,支持,校外,,,,,,,0,0,0,1,1,0,实习、研发等与专业相关、有一定难度的兼职?,进行过,1,0,0,0,1,0,一到二个月,公司层次和品牌形象,家乡城市,较多联系,,,,,6,5,存在较少不公平现象,,,,,,,1,1,1,0,1,0,0,0,有一点帮助,正式职业不会选择少数做过的兼职,0,1,0,1,0,0,0,0,1,1,1,0,0,1,1,0,0,满足自我实现需要（激发潜能，实现自己的价值）
29,7YpQz9ZM,J7BOGB1L,cdm****97aac,2022-2-17 11:53,2022-2-17 12:00,423,1,NriUJr,大学生兼职调查,120.231.11.100,110.10421,20.797076,广东省,湛江市,MOBILE,Android,weixin,360px*780px,,男,东莞市职业技术学院,大一,广东省，东莞市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,1,0,1,0,寒暑假,1001?2000元,非常不满意,1,1,1,0,0,0,向相关部门投诉,1,1,0,0,0,1,0,中立,校内,1,0,0,0,0,校内服务型兼职（餐厅兼职、校园推广等）,,,,,,,,进行过,1,0,0,0,1,0,四到六个月,实习条件和薪资待遇,学校所在城市,较少联系,,,,,5,5,存在较少不公平现象,,,,,,,0,1,1,0,0,0,0,0,有一点帮助,正式职业希望继续从事兼职做过的职业,1,1,1,1,1,0,0,0,1,1,1,0,0,1,1,0,1,满足自我实现需要（激发潜能，实现自己的价值）
30,7YpQz9aM,aMgOxVyM,cdm****7u102,2022-2-17 11:54,2022-2-17 11:58,229,1,NriUJr,大学生兼职调查,223.96.183.40,[phone],35.273214,山东省,菏泽市,MOBILE,Android,weixin,360px*770px,,女,河南护理职业学院,大三,河南省，商丘市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,寒暑假,500元及以下,非常不满意,0,0,0,0,0,1,,1,0,0,0,0,0,0,支持,校外,,,,,,,1,0,0,0,0,0,实习、研发等与专业相关、有一定难度的兼职?,进行过,1,1,0,0,0,0,四到六个月,公司层次和品牌形象,其他城市,密切密切,,,,,7,6,公平,,,,,,,0,1,0,0,0,0,0,0,很有帮助,正式职业希望继续从事兼职做过的职业,1,0,0,0,0,0,0,1,0,1,1,0,0,1,1,0,0,满足基本生活需要（满足日常基本的衣食住行和睡眠）
31,LVJryOlL,ve8ADJzM,小*,2022-2-16 17:38,2022-2-16 17:41,154,1,NriUJr,大学生兼职调查,223.147.93.152,[phone],28.677602,湖南省,岳阳市,MOBILE,Android,Chrome,360px*800px,,男,湖南工学院化学环境与工程学院,大一,湖南省，岳阳市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,1,0,1,0,周末,500元及以下,非常不满意,1,0,0,0,0,0,忍气吞声，自认倒霉,0,0,1,0,1,0,0,中立,校外,,,,,,,0,0,0,1,1,0,实习、研发等与专业相关、有一定难度的兼职?,准备进行,,,,,,,,,,,一个月,实习条件和薪资待遇,一线城市,较多联系,5,4,存在较少不公平现象,,,,,,,0,1,1,0,1,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,满足自我实现需要（激发潜能，实现自己的价值）
32,M1KAQQzL,p7YQOql7,i**er,2022-2-16 17:28,2022-2-16 17:30,162,1,NriUJr,大学生兼职调查,223.104.20.98,[phone],30.239121,湖北省,黄石市,MOBILE,iOS,Apple WebKit,375px*812px,,女,武汉城市学院,大一,湖北省，黄石市,是,,,,,,,,,,,,,,,,,,,,,1份,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,周末,1001?2000元,非常不满意,0,0,0,0,0,1,,1,1,1,0,1,0,0,支持,校内,1,0,0,0,0,助教、科研、实验室助手等?,,,,,,,,准备进行,,,,,,,,,,,一到二个月,实习条件和薪资待遇,学校所在城市,密切密切,5,5,公平,,,,,,,1,1,1,1,0,0,0,0,很有帮助,正式职业希望继续从事兼职做过的职业,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,1,1,有归属感和社交（单位氛围暖心，与同事关系融洽）
33,7AxO0DrM,5LmodpxM,比*金,2022-2-16 17:17,2022-2-16 17:21,257,1,NriUJr,大学生兼职调查,123.180.39.227,[phone],37.423666,河北省,邢台市,MOBILE,Android,Chrome,360px*800px,,女,承德医学院,研二,河北省，邢台市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,1,0,寒暑假,500元及以下,非常不满意,0,0,0,0,0,1,,0,0,1,1,1,1,0,支持,校内,0,0,1,0,0,助教、科研、实验室助手等?,,,,,,,,进行过,1,0,1,0,1,0,四到六个月,与专业的相关性,一线城市,密切密切,,,,,5,3,存在较多不公平现象,0,0,0,1,1,0,1,1,1,0,0,0,1,0,有一点帮助,正式职业之外可以继续保持该兼职,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,受到尊重（工作体面有尊严
34,L0mDkvRe,G7XJowBe,cdm****x1IN7,2022-2-16 17:14,2022-2-16 17:19,305,1,NriUJr,大学生兼职调查,118.115.72.159,[phone],[phone],四川省,成都市,MOBILE,iOS,weixin,414px*736px,,女,川北医学院,大二,四川省，成都市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,1,0,0,0,寒暑假,1001?2000元,非常不满意,0,0,0,0,0,1,,1,1,1,1,0,0,0,支持,校内,0,1,0,0,0,校内服务型兼职（餐厅兼职、校园推广等）,,,,,,,,准备进行,,,,,,,,,,,一到二个月,与专业的相关性,一线城市,较多联系,5,6,存在较少不公平现象,,,,,,,0,1,1,0,1,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,1,1,0,0,0,0,1,1,1,0,0,0,1,1,0,0,受到尊重（工作体面有尊严
35,7BGOZXEL,qM6wjyd7,地**一样,2022-2-16 17:08,2022-2-16 17:15,434,1,NriUJr,大学生兼职调查,39.[phone],114.12342,33.522184,河南省,漯河市,MOBILE,Android,weixin,393px*873px,,女,河南护理职业学院,大三,河南省，漯河市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,工作日,500元及以下,非常不满意,1,0,0,0,0,0,向相关部门投诉,1,0,1,0,0,1,0,中立,校内,1,0,0,0,0,校内服务型兼职（餐厅兼职、校园推广等）,,,,,,,,进行过,1,0,0,0,0,0,大于六个月,与专业的相关性,其他城市,较多联系,,,,,5,5,公平,,,,,,,0,1,0,1,0,0,0,0,很有帮助,正式职业之外可以继续保持该兼职,1,0,0,0,1,0,0,0,1,1,1,0,0,1,1,0,1,满足基本生活需要（满足日常基本的衣食住行和睡眠）
36,LwPDz8Ye,xMo2nO6e,cdm****mW0vB,2022-2-16 17:03,2022-2-16 17:11,461,1,NriUJr,大学生兼职调查,112.44.42.157,[phone],[phone],四川省,巴中市,MOBILE,iOS,weixin,414px*896px,,女,四川工业科技学校电子信息与计算机工程学院,大四,四川省，巴中市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,1,1,0,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,节假日,500元及以下,非常不满意,1,0,0,0,0,0,忍气吞声，自认倒霉,1,1,1,1,1,1,0,中立,校内,1,1,1,1,0,助教、科研、实验室助手等?,,,,,,,,准备进行,,,,,,,,,,,一到二个月,实习条件和薪资待遇,家乡城市,较少联系,6,3,存在较少不公平现象,,,,,,,1,1,1,0,0,1,1,0,有一点帮助,正式职业不会选择少数做过的兼职,1,1,1,1,0,0,0,1,1,0,1,0,0,1,1,0,1,满足基本生活需要（满足日常基本的衣食住行和睡眠）
37,e8YAdNWM,AM90bnRe,h*lo,2022-2-16 16:55,2022-2-16 17:10,885,1,NriUJr,大学生兼职调查,125.81.178.184,[phone],29.32705,重庆市,市辖区,MOBILE,Android,weixin,381px*824px,,女,长江师范学院传媒学院,大二,重庆市，市辖区,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1,1,1,寒暑假,2001-3000 元,非常不满意,1,1,0,1,0,0,寻求家长、老师帮助,0,0,1,1,1,1,0,支持,校外,,,,,,,0,0,1,1,1,0,时间短暂来钱快上手快的兼职,准备进行,,,,,,,,,,,二到四个月,实习条件和薪资待遇,家乡城市,较少联系,5,7,存在较少不公平现象,,,,,,,0,0,1,0,1,0,0,1,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,0,0,1,1,0,1,0,0,1,1,0,0,0,1,0,1,满足自我实现需要（激发潜能，实现自己的价值）
38,LQ8mXWb7,z7AO0X6e,cdm****jfgCP,2022-2-16 17:08,2022-2-16 17:10,91,1,NriUJr,大学生兼职调查,[phone].155,[phone],[phone],吉林省,延边朝鲜族自治州,MOBILE,iOS,weixin,390px*844px,,女,吉林工商学院,大一,吉林省，延边朝鲜族自治州,否,非常赞同,6,有过,1,0,1,0,0,0,1,1,1,0,寒暑假,3001?5000元,,,,,,,,,,,,,,,,,,,,,,,,,,,,非常不满意,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,1,0,0,0,1,1,1,0,1,0,1,1,满足自我实现需要（激发潜能，实现自己的价值）
39,Mo12lOKL,Bep5gAxM,cdm****edw2B,2022-2-16 16:50,2022-2-16 16:54,212,1,NriUJr,大学生兼职调查,[phone].162,[phone],23.062017,广东省,广州市,MOBILE,Android,weixin,363px*797px,,女,中大管院,大四,广东省，佛山市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,0,0,工作日,2001-3000 元,非常不满意,0,0,0,0,1,0,忍气吞声，自认倒霉,1,1,1,1,0,1,0,支持,校内,1,0,0,1,0,助教、科研、实验室助手等?,,,,,,,,进行过,0,0,1,0,1,0,二到四个月,实习条件和薪资待遇,一线城市,较多联系,,,,,6,6,公平,,,,,,,0,1,1,1,0,0,0,0,有一点帮助,正式职业希望继续从事兼职做过的职业,0,1,0,1,0,0,0,1,0,1,1,0,0,0,1,0,1,有归属感和社交（单位氛围暖心，与同事关系融洽）
40,e3BAA9RL,VMJY6Zme,cdm****PvAbc,2022-2-16 16:40,2022-2-16 16:47,384,1,NriUJr,大学生兼职调查,[phone].99,[phone],25.694888,江西省,赣州市,MOBILE,Android,weixin,360px*640px,,女,九江学院化工学院,大四,江西省，赣州市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,1,1,0,1,寒暑假,501-1000元,非常不满意,0,0,0,0,1,0,忍气吞声，自认倒霉,0,1,1,1,0,0,0,支持,校内,1,0,1,1,0,助教、科研、实验室助手等?,,,,,,,,准备进行,,,,,,,,,,,一到二个月,实习条件和薪资待遇,家乡城市,密切密切,5,5,公平,,,,,,,1,1,1,1,0,0,0,0,有一点帮助,正式职业之外可以继续保持该兼职,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,满足安全需要（工作稳定，很少有焦虑）
41,LGBAAqk7,leNqggRL,cdm****QzOTI,2022-2-16 16:44,2022-2-16 16:47,182,1,NriUJr,大学生兼职调查,39.154.98.21,[phone],40.746302,内蒙古自治区,巴彦淖尔市,MOBILE,Android,weixin,360px*800px,,女,长沙医学院临床学院,大四,内蒙古自治区，巴彦淖尔市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,1,0,0,1,1,1,1,0,0,1,1,1,0,1,0,1,0,寒暑假,2001-3000 元,非常不满意,1,0,0,0,0,0,忍气吞声，自认倒霉,0,0,1,1,1,0,0,支持,校外,,,,,,,1,0,0,0,1,0,时间短暂来钱快上手快的兼职,准备进行,,,,,,,,,,,四到六个月,可以给出实习证明即可,家乡城市,较多联系,3,3,存在较少不公平现象,,,,,,,1,0,0,0,0,0,1,1,基本没有帮助,,1,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,0,满足自我实现需要（激发潜能，实现自己的价值）
42,e5yNNpKe,Bep9rk8M,cdm****HXJOE,2022-2-16 16:42,2022-2-16 16:46,240,1,NriUJr,大学生兼职调查,171.92.151.239,[phone],30.929827,四川省,成都市,MOBILE,Android,weixin,393px*851px,,女,内江师范学院政治与公共管理学院,大三,四川省，成都市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,寒暑假,500元及以下,非常不满意,1,0,0,0,0,0,忍气吞声，自认倒霉,0,1,1,0,0,0,0,支持,校内,0,0,1,0,0,助教、科研、实验室助手等?,,,,,,,,暂时没有打算,,,,,,,,,,,,,,,4,5,无所谓,,,,,,,1,1,1,1,0,0,1,0,有一点帮助,正式职业不会选择少数做过的兼职,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,1,受到尊重（工作体面有尊严
43,MdP11VXM,Ke5ynj0e,la***bird,2022-2-16 16:42,2022-2-16 16:45,223,1,NriUJr,大学生兼职调查,42.233.20.6,[phone],35.164057,河南省,新乡市,MOBILE,iOS,Apple WebKit,414px*896px,,女,北京第二外国语学院,研三,河南省，新乡市,是,,,,,,,,,,,,,,,,,,,,,4-7份,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1,1,0,0,节假日,2001-3000 元,非常不满意,1,0,0,0,0,0,诉诸法律,1,1,0,0,0,1,0,支持,校内,1,1,0,0,0,助教、科研、实验室助手等?,,,,,,,,进行过,1,0,1,0,1,0,四到六个月,公司层次和品牌形象,一线城市,密切密切,,,,,5,5,存在较少不公平现象,,,,,,,0,1,1,0,1,0,1,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,满足自我实现需要（激发潜能，实现自己的价值）
44,ekqyy1j7,2Md1ZkZ7,小***,2022-2-16 16:37,2022-2-16 16:41,207,1,NriUJr,大学生兼职调查,39.148.158.4,[phone],34.817185,河南省,洛阳市,MOBILE,iOS,Apple WebKit,375px*812px,,女,郑州升达经贸管理学院金融贸易学院,大三,河南省，洛阳市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,寒暑假,2001-3000 元,非常不满意,0,0,0,0,0,1,,0,1,1,1,0,0,0,中立,校外,,,,,,,0,1,0,0,1,0,实习、研发等与专业相关、有一定难度的兼职?,暂时没有打算,,,,,,,,,,,,,,,4,5,存在较少不公平现象,,,,,,,0,1,1,1,0,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1,满足自我实现需要（激发潜能，实现自己的价值）
45,7KvOOnnM,kM15JZkM,天*烟雨,2022-2-16 16:31,2022-2-16 16:35,293,1,NriUJr,大学生兼职调查,111.58.80.95,[phone],22.836665,广西壮族自治区,贵港市,MOBILE,Android,weixin,393px*873px,,男,吉林农业科技学院，动物科技学院,大二,广西壮族自治区，柳州市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,周末,500元及以下,非常不满意,1,0,0,1,0,0,向相关部门投诉,0,0,1,1,1,0,0,中立,校外,,,,,,,0,1,0,0,1,0,时间短暂来钱快上手快的兼职,暂时没有打算,,,,,,,,,,,,,,,4,5,存在较多不公平现象,1,0,1,1,1,0,1,1,1,1,1,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,1,满足基本生活需要（满足日常基本的衣食住行和睡眠）
46,LOyOOZXM,RMWwD6yM,cdm****EtoLf,2022-2-16 16:28,2022-2-16 16:33,303,1,NriUJr,大学生兼职调查,171.[phone],[phone],23.224799,广西壮族自治区,南宁市,MOBILE,Android,weixin,360px*800px,,女,广西民族师范学院,大二,广西壮族自治区，南宁市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,1,0,0,0,0,1,1,1,0,1,0,1,0,0,1,1,0,寒暑假,1001?2000元,非常不满意,1,0,0,0,0,0,忍气吞声，自认倒霉,0,1,1,1,1,0,0,中立,校外,,,,,,,1,0,1,1,1,0,时间短暂来钱快上手快的兼职,准备进行,,,,,,,,,,,一到二个月,实习条件和薪资待遇,家乡城市,无所谓,4,5,存在较少不公平现象,,,,,,,1,0,1,0,0,0,0,0,基本没有帮助,,1,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,满足安全需要（工作稳定，很少有焦虑）
47,LOyOOwYM,xLVJDbVL,花**岸天,2022-2-16 16:25,2022-2-16 16:27,120,1,NriUJr,大学生兼职调查,182.133.60.196,[phone],30.078431,四川省,眉山市,MOBILE,Android,Chrome,360px*800px,,男,四川文理学院，智能制造学院,大三,四川省，眉山市,否,推荐,4,有过,1,0,1,1,0,0,1,1,0,0,周末,2001-3000 元,,,,,,,,,,,,,,,,,,,,,,,,,,,,非常不满意,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,满足安全需要（工作稳定，很少有焦虑）
48,Lz9llG17,me3BzX9L,旧*依在,2022-2-16 16:21,2022-2-16 16:24,180,1,NriUJr,大学生兼职调查,218.26.159.112,[phone],37.88788,山西省,太原市,MOBILE,Android,Chrome,424px*942px,,男,山西工商学院  计算机信息工程学院,大四,山西省，吕梁市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,0,1,0,周末,1001?2000元,非常不满意,0,0,0,0,0,1,,1,0,1,1,1,0,0,支持,校外,,,,,,,0,1,0,1,1,0,实习、研发等与专业相关、有一定难度的兼职?,进行过,1,0,1,0,1,0,二到四个月,与专业的相关性,学校所在城市,较多联系,,,,,7,6,公平,,,,,,,0,1,1,0,0,0,0,0,很有帮助,正式职业希望继续从事兼职做过的职业,1,1,1,0,0,0,0,1,0,1,1,0,0,1,1,1,0,满足自我实现需要（激发潜能，实现自己的价值）
49,e4BAAkq7,JekyGyN7,cdm****ZTcmV,2022-2-16 16:11,2022-2-16 16:17,371,1,NriUJr,大学生兼职调查,111.18.25.233,107.9216,32.6767,陕西省,汉中市,MOBILE,Android,weixin,360px*780px,,女,陕西学前师范学院幼儿教育学院,大四,陕西省，西安市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,1,1,1,0,周末,500元及以下,非常不满意,1,0,0,0,0,0,其他,0,0,1,1,1,0,0,支持,校外,,,,,,,0,1,1,0,1,0,时间短暂来钱快上手快的兼职,进行过,1,0,1,0,1,0,二到四个月,实习条件和薪资待遇,学校所在城市,密切密切,,,,,4,5,存在较少不公平现象,,,,,,,0,1,1,1,1,0,0,0,有一点帮助,正式职业不会选择少数做过的兼职,0,0,0,0,0,0,1,0,0,1,1,1,0,1,1,0,1,满足安全需要（工作稳定，很少有焦虑）
50,Lm9qqBKL,veEAN38e,小*鹅,2022-2-16 16:13,2022-2-16 16:16,197,1,NriUJr,大学生兼职调查,61.185.165.87,[phone],34.052346,陕西省,西安市,MOBILE,Android,weixin,360px*780px,,女,西安欧亚学院,大四,陕西省，西安市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0,1,1,1,0,节假日,2001-3000 元,非常不满意,0,0,0,0,0,1,,1,0,0,1,1,0,0,支持,校内,0,0,1,0,0,校内服务型兼职（餐厅兼职、校园推广等）,,,,,,,,进行过,1,0,0,0,1,0,二到四个月,实习条件和薪资待遇,家乡城市,较多联系,,,,,6,5,公平,,,,,,,0,1,1,1,0,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,1,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,1,有归属感和社交（单位氛围暖心，与同事关系融洽）
