,作答ID,用户ID,用户名,开始时间,结束时间,作答时长(秒),作答渠道,发布ID,问卷发布名称,IP,经度,纬度,省份,城市,设备类型,操作系统类型,浏览器类型,屏幕分辨率,随机元素,请选择你的性别,学校以及学院,年级,选择你所在家乡城市,您大学期间是否进行过兼职（包括实习）（）？,您对兼职的态度：,据您观察，兼职的学生学业受影响的程度如何？,是否考虑过找一份兼职？,您认为寻找兼职的困难可能有-兼职信息太少??,您认为寻找兼职的困难可能有-中介机构收费太高,您认为寻找兼职的困难可能有-担心受骗,您认为寻找兼职的困难可能有-选项难以找到心仪的兼职岗位,您认为寻找兼职的困难可能有-其他,您倾向于哪些类型的兼职？-工资高的兼职,您倾向于哪些类型的兼职？-与专业贴近的兼职,您倾向于哪些类型的兼职？-锻炼个人能力的兼职,您倾向于哪些类型的兼职？-自由度高的兼职,您倾向于哪些类型的兼职？-其他,您倾向于何时兼职?,您预期的兼职月薪是？,您未选择去兼职的原因是？-以学业为重,您未选择去兼职的原因是？-没有时间精力,您未选择去兼职的原因是？-有明确的人生规划,您未选择去兼职的原因是？-认为兼职没有意义，得不到锻炼,您未选择去兼职的原因是？-不了解或不感兴趣,您从事过几份兼职？,您曾从事的兼职的类型是-家教,您曾从事的兼职的类型是-校内助教,您曾从事的兼职的类型是-服务行业（含：餐厅、书店等实体店工作）,您曾从事的兼职的类型是-推销代理,您曾从事的兼职的类型是-企业实习?,您曾从事的兼职的类型是-体力劳动,您曾从事的兼职的类型是-其他兼职,您兼职的主要目的-赚取收入,您兼职的主要目的-锻炼能力,您兼职的主要目的-积累工作经验，为就业做准备,您兼职的主要目的-满足个人爱好（旅行、游戏、恋爱等,您兼职的主要目的-充实业余时间?????,您兼职的主要目的-其他,您获得兼职信息的途径：-线下海报或广告,您获得兼职信息的途径：-专门中介机构,您获得兼职信息的途径：-老师或同学介绍,您获得兼职信息的途径：-网络信息?,您获得兼职信息的途径：-主动向招聘方询问,您获得兼职信息的途径：-其他,您倾向于何时兼职?.1,您当时的兼职月薪是？,本题检测是否认真作答，你如何看待大学生就业形势,您有过哪些被骗经历-网络兼职陷阱（刷单、打字、APP试玩点赞等）,您有过哪些被骗经历-中介坑骗,您有过哪些被骗经历-虚假招聘信息,您有过哪些被骗经历-拖欠工资,您有过哪些被骗经历-其他方式被骗,您有过哪些被骗经历-无被骗经历,您受骗后采取的措施是什么,通过兼职您有哪些收获-专业水平,通过兼职您有哪些收获-常用技能,通过兼职您有哪些收获-沟通交流,通过兼职您有哪些收获-人情世故,通过兼职您有哪些收获-忍耐毅力,通过兼职您有哪些收获-职场经验,通过兼职您有哪些收获-其他收获,您的父母对于兼职的态度是什么样的？,校内与校外兼职，您倾向于哪个？,您在寻找校内兼职过程中遇到的困难有？-校内兼职机会少,您在寻找校内兼职过程中遇到的困难有？-校内兼职信息闭塞,您在寻找校内兼职过程中遇到的困难有？-校内兼职报酬低,您在寻找校内兼职过程中遇到的困难有？-没有心仪的兼职岗位,您在寻找校内兼职过程中遇到的困难有？-其他,校园内服务性兼职和科研或助教岗位您倾向于哪一个,11.3您在寻找校外兼职过程中遇到的困难有？-校外兼职机会少,11.3您在寻找校外兼职过程中遇到的困难有？-校外兼职信息闭塞,11.3您在寻找校外兼职过程中遇到的困难有？-校外兼职报酬低,11.3您在寻找校外兼职过程中遇到的困难有？-没有心仪的兼职岗位,11.3您在寻找校外兼职过程中遇到的困难有？-距离、时间等原因,11.3您在寻找校外兼职过程中遇到的困难有？-其他,校园外兼职岗位您倾向于哪一个,是否进行过或者准备进行企业实习？,您获取实习招聘信息的主要途径？（选1?3个）-学校推荐,您获取实习招聘信息的主要途径？（选1?3个）-自己找中介,您获取实习招聘信息的主要途径？（选1?3个）-学姐学长内推,您获取实习招聘信息的主要途径？（选1?3个）-教育机构内推,您获取实习招聘信息的主要途径？（选1?3个）-自己关注企业招聘信息,您获取实习招聘信息的主要途径？（选1?3个）-其他,您的实习时间是多久呢？,对于实习选择来讲，什么是您最看重的呢？,您实习的地点在？,您做实习工作与您的专业相关性是？,您认为您的实习的时间一般多久为宜呢？,对于实习来讲，什么是您相对看重的呢？？,您实习的地点更看重什么呢？,您希望您的实习工作与您的专业相关性是？,您觉得兼职对学业的影响程度是？,经历过兼职之后您对兼职的态度是？,您认为在您从事兼职的过程中受到的待遇是否公平？,您遇到过哪些不公平现象？-分配不均,您遇到过哪些不公平现象？-专业质疑,您遇到过哪些不公平现象？-抢功背锅,您遇到过哪些不公平现象？-加班压榨,您遇到过哪些不公平现象？-刁难排挤???,您遇到过哪些不公平现象？-其他不公平现象,您遇到的兼职单位对大学生有些哪要求-性别要求,您遇到的兼职单位对大学生有些哪要求-专业要求,您遇到的兼职单位对大学生有些哪要求-技能要求?,您遇到的兼职单位对大学生有些哪要求-院校要求,您遇到的兼职单位对大学生有些哪要求-地区要求,您遇到的兼职单位对大学生有些哪要求-民族要求,您遇到的兼职单位对大学生有些哪要求-外貌要求,您遇到的兼职单位对大学生有些哪要求-其他要求,您认为兼职对以后的职业选择是否有帮助？,兼职后，对于以后职业选择的方向是,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-提供很多兼职信息??,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-设立了专门机构，规范校内外兼职招聘市场?,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-帮助学生维护合法权益?,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-提供许多校内的兼职岗位,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-帮忙联系实习单位?,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-不了解,您认为您所在学校针对学生兼职问题 在以下哪些方面做的比较好？-其他,在您看来，您的大学着重培养学生哪些方面的能力？-逻辑思维,在您看来，您的大学着重培养学生哪些方面的能力？-提升眼界,在您看来，您的大学着重培养学生哪些方面的能力？-专业知识,在您看来，您的大学着重培养学生哪些方面的能力？-专业技能应用,在您看来，您的大学着重培养学生哪些方面的能力？-德智体美劳全面发展,在您看来，您的大学着重培养学生哪些方面的能力？-其他能力,在您看来，招聘单位通常更青睐具备哪些特点的人才？-专业理论扎实,在您看来，招聘单位通常更青睐具备哪些特点的人才？-专业技能丰富,在您看来，招聘单位通常更青睐具备哪些特点的人才？-涉猎专业多元,在您看来，招聘单位通常更青睐具备哪些特点的人才？-较强的应变能力,您对未来工作的期望：
109,LQ8mawA7,5M2AbaNe,cdm****om310,2022-2-16 14:06,2022-2-16 14:09,147,1,NriUJr,大学生兼职调查,223.88.104.149,[phone],35.152794,河南省,新乡市,MOBILE,Android,Chrome,360px*740px,,男,濮阳石油化工职业技术学院,大一,河南省，郑州市,否,推荐,5,有过,1,1,1,1,0,0,0,1,0,0,寒暑假,3001?5000元,,,,,,,,,,,,,,,,,,,,,,,,,,,,非常不满意,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,受到尊重（工作体面有尊严
110,7XAkPndL,0eybp6bM,cdm****Uqsqu,2022-2-16 13:58,2022-2-16 14:06,482,1,NriUJr,大学生兼职调查,106.33.188.75,[phone],33.317307,河南省,周口市,MOBILE,Android,weixin,360px*780px,,女,洛阳理工学院人文与社会学院,大四,河南省，周口市,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,周末,501-1000元,非常不满意,0,0,1,0,0,0,忍气吞声，自认倒霉,0,0,1,0,1,1,0,支持,校外,,,,,,,1,0,0,1,1,0,时间短暂来钱快上手快的兼职,准备进行,,,,,,,,,,,一到二个月,实习条件和薪资待遇,学校所在城市,较多联系,3,3,存在较少不公平现象,,,,,,,0,1,1,0,1,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,满足安全需要（工作稳定，很少有焦虑）
111,e3BAwlbL,p7YQ81W7,?,2022-2-16 14:01,2022-2-16 14:06,312,1,NriUJr,大学生兼职调查,112.195.3.128,[phone],30.87069,四川省,南充市,MOBILE,Android,Chrome,360px*780px,,女,成都农业科技职业学院畜牧兽医学院,大一,四川省，南充市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,寒暑假,2001-3000 元,非常不满意,0,0,0,1,0,0,其他,0,0,1,1,0,1,0,支持,校外,,,,,,,1,0,1,1,1,0,时间短暂来钱快上手快的兼职,准备进行,,,,,,,,,,,一到二个月,实习条件和薪资待遇,家乡城市,较多联系,7,6,公平,,,,,,,1,1,0,0,0,0,0,0,很有帮助,正式职业不会选择绝大多数做过的兼职,1,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,有归属感和社交（单位氛围暖心，与同事关系融洽）
112,M9X0gY4e,27a6AEVL,cdm****Ac9z6,2022-2-16 14:01,2022-2-16 14:03,123,1,NriUJr,大学生兼职调查,58.[phone],[phone],31.433985,江苏省,无锡市,MOBILE,iOS,Apple WebKit,428px*926px,,男,数学与统计学院,大三,江苏省，无锡市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,0,0,0,寒暑假,3001?5000元,非常不满意,0,0,0,0,0,1,,1,0,1,1,0,0,0,支持,校外,,,,,,,0,0,1,0,1,0,时间短暂来钱快上手快的兼职,暂时没有打算,,,,,,,,,,,,,,,5,5,公平,,,,,,,1,1,1,1,1,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,1,1,0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,有归属感和社交（单位氛围暖心，与同事关系融洽）
113,e4BAkz17,kMrxRVVL,1*8,2022-2-16 13:58,2022-2-16 14:03,294,1,NriUJr,大学生兼职调查,[phone].242,[phone],33.595377,河南省,周口市,MOBILE,Android,weixin,360px*640px,,男,洛阳理工学院机械工程学院,大四,河南省，周口市,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,周末,1001?2000元,非常不满意,1,0,1,0,1,0,寻求家长、老师帮助,1,0,1,0,1,0,0,支持,校内,0,1,1,0,0,助教、科研、实验室助手等?,,,,,,,,进行过,1,1,0,1,0,0,一个月,实习条件和薪资待遇,一线城市,较多联系,,,,,6,7,存在较少不公平现象,,,,,,,1,0,1,1,0,0,0,0,很有帮助,正式职业希望继续从事兼职做过的职业,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,1,0,有归属感和社交（单位氛围暖心，与同事关系融洽）
114,MDPxDQ3M,o7jVpRm7,李*鹏,2022-2-16 13:55,2022-2-16 14:01,360,1,NriUJr,大学生兼职调查,112.97.57.212,[phone],22.680054,广东省,深圳市,MOBILE,Android,weixin,360px*740px,,男,湖南涉外经济学院，信息与机电工程学院,大四,湖南省，长沙市,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,周末,501-1000元,非常不满意,0,0,0,0,0,1,,1,1,1,0,1,1,0,中立,校内,1,0,1,1,0,助教、科研、实验室助手等?,,,,,,,,准备进行,,,,,,,,,,,二到四个月,与专业的相关性,一线城市,较多联系,5,6,存在较少不公平现象,,,,,,,0,1,1,0,0,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,0,0,1,0,0,0,1,0,1,0,1,0,1,1,0,1,满足自我实现需要（激发潜能，实现自己的价值）
115,Lz9l1j57,xLVPOOkM,cdm****pnnVp,2022-2-16 13:49,2022-2-16 13:57,486,1,NriUJr,大学生兼职调查,117.136.41.119,[phone],20.998866,广东省,湛江市,MOBILE,Android,weixin,393px*851px,,女,广东石油化工学院土木工程学院,大三,广东省，汕头市,是,,,,,,,,,,,,,,,,,,,,,4-7份,0,1,1,0,1,0,0,1,0,1,1,0,0,1,0,1,0,1,0,工作日,3001?5000元,非常不满意,0,0,0,0,0,1,,1,1,0,1,1,0,0,支持,校内,1,0,1,0,0,助教、科研、实验室助手等?,,,,,,,,准备进行,,,,,,,,,,,一到二个月,公司层次和品牌形象,学校所在城市,较多联系,6,5,公平,,,,,,,0,1,1,0,0,0,0,0,很有帮助,正式职业之外可以继续保持该兼职,0,1,1,1,0,0,0,1,1,0,1,0,0,1,1,0,1,有归属感和社交（单位氛围暖心，与同事关系融洽）
116,ev9lJ4xL,z7APAoDM,cdm****nExqC,2022-2-16 13:48,2022-2-16 13:57,485,1,NriUJr,大学生兼职调查,14.150.190.41,[phone],20.996616,广东省,湛江市,MOBILE,Android,Chrome,360px*803px,,男,韶关学院数统学院,大四,广东省，阳江市,是,,,,,,,,,,,,,,,,,,,,,4-7份,0,1,1,0,1,0,0,0,1,1,1,1,0,0,1,1,0,1,0,工作日,2001-3000 元,非常不满意,0,0,0,0,0,1,,1,0,1,0,1,0,0,支持,校内,1,0,1,1,0,助教、科研、实验室助手等?,,,,,,,,准备进行,,,,,,,,,,,二到四个月,实习条件和薪资待遇,学校所在城市,较多联系,6,7,公平,,,,,,,0,1,1,0,0,0,0,0,很有帮助,正式职业不会选择少数做过的兼职,1,1,0,0,1,0,0,0,1,0,1,1,0,1,1,1,0,满足安全需要（工作稳定，很少有焦虑）
117,eEKADxv7,qM6qzrJe,cdm****XMhGH,2022-2-16 13:45,2022-2-16 13:53,427,1,NriUJr,大学生兼职调查,112.96.138.140,110.351,21.00002,广东省,湛江市,MOBILE,Android,Chrome,360px*640px,,女,湛江科技学院智能工程学院,大四,广东省，清远市,是,,,,,,,,,,,,,,,,,,,,,4-7份,1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,1,0,0,周末,2001-3000 元,非常不满意,0,0,0,0,0,1,,0,1,0,1,1,0,0,支持,校内,0,1,1,0,0,助教、科研、实验室助手等?,,,,,,,,进行过,1,0,1,0,0,0,一到二个月,与专业的相关性,学校所在城市,较多联系,,,,,6,5,公平,,,,,,,0,1,1,1,0,0,0,0,很有帮助,正式职业之外可以继续保持该兼职,1,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,0,满足安全需要（工作稳定，很少有焦虑）
118,MRD6aoKL,ve8rpbz7,cdm****M8ipk,2022-2-16 13:49,2022-2-16 13:53,191,1,NriUJr,大学生兼职调查,223.104.66.233,[phone],22.26764,广东省,茂名市,MOBILE,Android,weixin,393px*873px,,男,广财工商,大二,广东省，茂名市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,周末,501-1000元,非常不满意,0,0,0,0,0,1,,0,0,1,1,0,1,0,支持,校内,1,1,0,0,0,助教、科研、实验室助手等?,,,,,,,,暂时没有打算,,,,,,,,,,,,,,,4,5,存在较少不公平现象,,,,,,,0,0,1,0,1,0,0,0,基本没有帮助,,0,0,0,0,0,1,0,0,1,0,1,0,0,1,1,1,0,满足基本生活需要（满足日常基本的衣食住行和睡眠）
119,7qXdG2gM,Ke5NER4M,cdm****xedCh,2022-2-16 13:48,2022-2-16 13:52,229,1,NriUJr,大学生兼职调查,144.12.220.73,[phone],36.742311,山东省,青岛市,MOBILE,Android,Chrome,360px*800px,,女,齐鲁理工学院文学院,大四,山东省，青岛市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,1,1,0,寒暑假,2001-3000 元,非常不满意,0,0,0,0,0,1,,1,1,1,1,1,1,0,支持,校外,,,,,,,0,1,1,0,1,0,实习、研发等与专业相关、有一定难度的兼职?,进行过,0,1,0,1,1,0,二到四个月,与专业的相关性,家乡城市,较多联系,,,,,4,3,存在较少不公平现象,,,,,,,0,1,0,1,0,0,1,0,有一点帮助,正式职业希望继续从事兼职做过的职业,0,1,0,1,0,0,0,1,1,1,0,0,0,1,1,0,1,受到尊重（工作体面有尊严
120,7YpQabxM,pLzlAQ8M,菲*,2022-2-16 13:50,2022-2-16 13:52,104,1,NriUJr,大学生兼职调查,171.14.78.205,[phone],36.033673,河南省,濮阳市,MOBILE,Android,Chrome,360px*800px,,女,南阳师范学院音乐学院,大一,河南省，濮阳市,否,推荐,4,有过,0,0,1,0,0,0,1,0,1,0,周末,501-1000元,,,,,,,,,,,,,,,,,,,,,,,,,,,,非常不满意,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,1,0,满足自我实现需要（激发潜能，实现自己的价值）
121,ebqmDVNL,BMDxDEKM,**,2022-2-16 13:48,2022-2-16 13:51,229,1,NriUJr,大学生兼职调查,[phone].103,[phone],41.310639,河北省,承德市,MOBILE,Android,Chrome,360px*640px,,女,中央艺术学院,大三,河北省，承德市,是,,,,,,,,,,,,,,,,,,,,,4-7份,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,0,周末,1001?2000元,非常不满意,0,0,1,1,0,0,向相关部门投诉,0,1,1,1,1,1,0,支持,校外,,,,,,,1,0,1,0,1,0,实习、研发等与专业相关、有一定难度的兼职?,准备进行,,,,,,,,,,,二到四个月,公司层次和品牌形象,学校所在城市,较多联系,4,5,存在较少不公平现象,,,,,,,1,0,1,0,0,0,1,0,有一点帮助,正式职业不会选择少数做过的兼职,1,0,1,1,1,0,0,1,0,1,1,0,0,1,1,0,1,满足基本生活需要（满足日常基本的衣食住行和睡眠）
122,eP2OaVo7,AM9K5vrL,Ir***isme,2022-2-16 13:44,2022-2-16 13:51,412,1,NriUJr,大学生兼职调查,61.130.112.70,121.51637,29.76454,浙江省,宁波市,COMPUTER,Windows,Chrome,1366px*768px,,女,南昌理工学院,大三,江西省，上饶市,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,0,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,1,0,周末,2001-3000 元,非常不满意,0,0,1,0,0,0,向相关部门投诉,0,0,1,0,0,0,0,支持,校内,1,0,0,1,0,助教、科研、实验室助手等?,,,,,,,,准备进行,,,,,,,,,,,二到四个月,公司层次和品牌形象,学校所在城市,较多联系,4,5,存在较少不公平现象,,,,,,,0,1,1,1,0,0,0,0,有一点帮助,正式职业不会选择少数做过的兼职,0,1,1,1,1,0,0,1,0,1,1,0,0,0,1,0,1,满足自我实现需要（激发潜能，实现自己的价值）
123,MgErpA5L,5LmqRqdL,cdm****BJXJ1,2022-2-16 13:47,2022-2-16 13:49,139,1,NriUJr,大学生兼职调查,120.1.27.253,114.1645,38.1912,河北省,石家庄市,MOBILE,Android,weixin,360px*780px,,男,邢台职业技术学院,大二,河北省，石家庄市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,寒暑假,2001-3000 元,非常不满意,0,0,0,0,0,1,,0,0,1,1,0,1,0,支持,校外,,,,,,,0,0,0,0,1,0,实习、研发等与专业相关、有一定难度的兼职?,准备进行,,,,,,,,,,,一到二个月,实习条件和薪资待遇,其他城市,密切密切,5,6,存在较少不公平现象,,,,,,,0,1,1,0,0,0,0,0,有一点帮助,正式职业不会选择少数做过的兼职,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,有归属感和社交（单位氛围暖心，与同事关系融洽）
124,LwPDb2qe,WLGr2657,f**w,2022-2-16 13:41,2022-2-16 13:49,467,1,NriUJr,大学生兼职调查,58.51.94.242,[phone],32.093924,湖北省,襄阳市,MOBILE,Android,weixin,360px*803px,,女,武汉职业技术学院,大一,湖北省，襄阳市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,寒暑假,1001?2000元,非常不满意,0,1,1,0,1,0,其他,0,0,1,1,1,1,0,支持,校外,,,,,,,0,0,0,1,1,0,实习、研发等与专业相关、有一定难度的兼职?,准备进行,,,,,,,,,,,一个月,与专业的相关性,学校所在城市,较多联系,4,5,存在较少不公平现象,,,,,,,1,1,1,0,0,0,0,0,很有帮助,正式职业不会选择绝大多数做过的兼职,0,0,0,0,0,1,0,0,0,1,1,1,0,1,1,1,0,有归属感和社交（单位氛围暖心，与同事关系融洽）
125,Mr5nJQ0e,pLz9w0K7,迁鸟***公英,2022-2-16 13:40,2022-2-16 13:49,507,1,NriUJr,大学生兼职调查,106.33.232.94,[phone],33.319098,河南省,周口市,MOBILE,Android,weixin,360px*780px,,女,中国地质大学马克思主义学院,研二,河南省，郑州市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,周末,500元及以下,非常不满意,1,0,0,0,0,0,忍气吞声，自认倒霉,0,1,0,1,0,1,0,支持,校内,0,0,1,0,0,助教、科研、实验室助手等?,,,,,,,,准备进行,,,,,,,,,,,一到二个月,实习条件和薪资待遇,学校所在城市,较多联系,4,5,存在较少不公平现象,,,,,,,0,1,1,1,0,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,1,1,有归属感和社交（单位氛围暖心，与同事关系融洽）
126,MZqyp1je,27anAWwL,L,2022-2-16 13:39,2022-2-16 13:47,474,1,NriUJr,大学生兼职调查,223.13.51.150,[phone],36.458261,山西省,临汾市,MOBILE,Android,Chrome,360px*800px,,女,山西青年职业学院,大三,山西省，临汾市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,工作日,2001-3000 元,非常不满意,1,0,0,0,0,0,忍气吞声，自认倒霉,0,1,1,1,0,0,0,支持,校外,,,,,,,1,1,1,1,1,0,时间短暂来钱快上手快的兼职,进行过,1,1,0,0,1,0,四到六个月,实习条件和薪资待遇,学校所在城市,较少联系,,,,,4,5,存在较多不公平现象,0,1,1,1,1,0,1,0,0,0,0,0,1,1,有一点帮助,正式职业不会选择少数做过的兼职,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,满足安全需要（工作稳定，很少有焦虑）
127,LVJraApL,kM1Ay6yM,**,2022-2-16 13:41,2022-2-16 13:47,383,1,NriUJr,大学生兼职调查,119.86.205.53,[phone],30.850297,重庆市,县,MOBILE,Android,Chrome,360px*800px,,女,重庆安全技术学院,大一,重庆市，县,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,1,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,工作日,501-1000元,非常不满意,1,0,1,0,0,0,其他,0,1,1,1,0,0,0,中立,校外,,,,,,,0,0,1,0,1,0,时间短暂来钱快上手快的兼职,准备进行,,,,,,,,,,,一到二个月,实习条件和薪资待遇,一线城市,较多联系,5,6,公平,,,,,,,0,1,1,1,0,0,0,0,很有帮助,正式职业不会选择绝大多数做过的兼职,0,0,0,1,0,0,0,1,1,0,1,0,0,1,1,0,1,满足自我实现需要（激发潜能，实现自己的价值）
128,Lz9l1Bj7,leNgNWWM,渔*,2022-2-16 13:43,2022-2-16 13:47,198,1,NriUJr,大学生兼职调查,[phone].211,[phone],26.383653,江西省,赣州市,MOBILE,Android,Chrome,360px*800px,,女,九江学院文学与传媒学院,大二,江西省，赣州市,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,寒暑假,3001?5000元,非常不满意,0,0,0,0,0,1,,0,0,1,1,1,1,0,支持,校外,,,,,,,0,0,0,1,1,0,实习、研发等与专业相关、有一定难度的兼职?,准备进行,,,,,,,,,,,一到二个月,实习条件和薪资待遇,学校所在城市,较多联系,3,3,存在较少不公平现象,,,,,,,0,1,1,0,0,0,1,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,1,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,1,满足基本生活需要（满足日常基本的衣食住行和睡眠）
129,MRD6ax9L,0ey4WobL,阿**答题,2022-2-16 13:39,2022-2-16 13:46,427,1,NriUJr,大学生兼职调查,[phone].72,115.97371,30.269269,湖北省,黄冈市,MOBILE,Android,Chrome,360px*800px,,男,湖北文理学院 食化学院,大二,湖北省，黄冈市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,1,0,0,0,周末,1001?2000元,非常不满意,0,0,0,1,0,0,寻求家长、老师帮助,0,1,1,0,1,0,0,中立,校外,,,,,,,1,1,0,0,1,0,时间短暂来钱快上手快的兼职,暂时没有打算,,,,,,,,,,,,,,,5,5,公平,,,,,,,1,0,1,0,1,0,0,0,有一点帮助,正式职业之外可以继续保持该兼职,0,1,1,1,1,0,0,1,1,0,1,0,0,1,1,0,1,有归属感和社交（单位氛围暖心，与同事关系融洽）
130,LQ8maO47,qM6Gl287,cdm****8f98H,2022-2-16 13:36,2022-2-16 13:45,556,1,NriUJr,大学生兼职调查,171.221.54.72,[phone],30.689519,四川省,成都市,MOBILE,Android,Chrome,393px*851px,,女,西昌学院外国语学院,大二,四川省，成都市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,寒暑假,501-1000元,非常不满意,0,0,0,0,0,1,,0,0,1,1,1,0,0,支持,校内,1,1,1,0,0,助教、科研、实验室助手等?,,,,,,,,暂时没有打算,,,,,,,,,,,,,,,5,5,存在较少不公平现象,,,,,,,1,1,1,0,0,0,0,0,有一点帮助,正式职业之外可以继续保持该兼职,1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,满足安全需要（工作稳定，很少有焦虑）
131,Lm9qB5KL,aMgBpd5e,**,2022-2-16 13:41,2022-2-16 13:45,254,1,NriUJr,大学生兼职调查,101.89.122.127,[phone],30.578542,四川省,成都市,MOBILE,Android,weixin,360px*800px,,女,四川托普信息技术职业学院,大二,四川省，成都市,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,0,0,1,0,0,1,1,1,0,0,0,0,1,0,1,0,0,寒暑假,5000元以上,非常不满意,0,1,1,0,0,0,向相关部门投诉,1,0,1,1,0,1,0,支持,校外,,,,,,,0,1,0,1,1,0,时间短暂来钱快上手快的兼职,准备进行,,,,,,,,,,,四到六个月,实习条件和薪资待遇,一线城市,密切密切,7,7,公平,,,,,,,1,1,1,1,0,0,0,0,很有帮助,正式职业之外可以继续保持该兼职,0,1,0,1,1,0,0,0,0,1,1,1,0,1,1,0,1,有归属感和社交（单位氛围暖心，与同事关系融洽）
132,M28ArvAL,leNgXKJM,cdm****rlAa0,2022-2-16 13:40,2022-2-16 13:43,221,1,NriUJr,大学生兼职调查,[phone].110,108.76845,28.84429,重庆市,县,MOBILE,Android,Chrome,393px*851px,,男,长江师范学院管理学院,大三,重庆市，市辖区,是,,,,,,,,,,,,,,,,,,,,,1份,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,寒暑假,3001?5000元,非常不满意,0,0,0,0,0,1,,0,0,1,0,0,0,0,支持,校内,0,0,1,0,0,助教、科研、实验室助手等?,,,,,,,,进行过,1,0,0,0,1,0,二到四个月,实习条件和薪资待遇,其他城市,密切密切,,,,,5,5,公平,,,,,,,0,1,1,0,0,0,1,0,有一点帮助,正式职业不会选择少数做过的兼职,1,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,1,满足安全需要（工作稳定，很少有焦虑）
133,epD4JOxe,yevloEQ7,丛*宇,2022-2-16 13:34,2022-2-16 13:41,435,1,NriUJr,大学生兼职调查,117.136.58.59,[phone],44.541872,吉林省,长春市,MOBILE,Android,Chrome,424px*942px,,男,吉林科技职业技术学院 汽车应用学院,大二,吉林省，长春市,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,寒暑假,2001-3000 元,非常不满意,1,0,0,0,0,0,忍气吞声，自认倒霉,1,0,1,0,0,0,0,支持,校外,,,,,,,1,1,0,0,0,0,时间短暂来钱快上手快的兼职,准备进行,,,,,,,,,,,一到二个月,与专业的相关性,家乡城市,较多联系,5,6,存在较少不公平现象,,,,,,,0,0,1,1,0,0,0,0,有一点帮助,正式职业希望继续从事兼职做过的职业,1,1,0,0,0,0,0,0,0,1,1,1,0,1,1,0,1,满足安全需要（工作稳定，很少有焦虑）
134,7qXdGxlM,5LwoO3pL,cdm****E9L5u,2022-2-16 13:33,2022-2-16 13:41,473,1,NriUJr,大学生兼职调查,119.167.194.137,112.887751,27.863238,湖南省,湘潭市,COMPUTER,Mac OS X,Safari,810px*1080px,,女,湖南商学院，会计学院,大二,湖南省，长沙市,是,,,,,,,,,,,,,,,,,,,,,10份以上,1,1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,1,0,0,周末,1001?2000元,非常不满意,0,0,0,1,0,0,寻求家长、老师帮助,1,1,1,1,1,1,0,支持,校内,0,1,0,0,0,校内服务型兼职（餐厅兼职、校园推广等）,,,,,,,,准备进行,,,,,,,,,,,二到四个月,公司层次和品牌形象,家乡城市,较多联系,5,6,公平,,,,,,,0,1,1,1,0,0,0,0,很有帮助,正式职业之外可以继续保持该兼职,1,1,1,1,1,0,0,1,0,0,1,1,0,1,1,0,1,满足安全需要（工作稳定，很少有焦虑）
135,Mr5nJE6e,oe4GYb1L,cdm****0aIvR,2022-2-16 13:32,2022-2-16 13:41,500,1,NriUJr,大学生兼职调查,39.144.23.236,[phone],33.33023,河南省,南阳市,MOBILE,Android,weixin,360px*800px,,女,信阳师范学院教育科学学院,大三,河南省，南阳市,是,,,,,,,,,,,,,,,,,,,,,4-7份,1,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,寒暑假,501-1000元,非常不满意,1,1,0,1,0,0,忍气吞声，自认倒霉,1,0,1,1,0,1,0,支持,校外,,,,,,,1,1,0,0,1,0,实习、研发等与专业相关、有一定难度的兼职?,准备进行,,,,,,,,,,,二到四个月,实习条件和薪资待遇,学校所在城市,较多联系,4,5,存在较多不公平现象,1,1,0,1,1,0,1,1,1,1,1,0,0,0,有一点帮助,正式职业不会选择绝大多数做过的兼职,0,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,1,满足自我实现需要（激发潜能，实现自己的价值）
136,Mo12J40L,RMW5rZrL,闪舞***@婷@,2022-2-16 13:26,2022-2-16 13:40,791,1,NriUJr,大学生兼职调查,117.136.91.127,113.28171,35.770625,山西省,晋城市,MOBILE,Android,weixin,360px*770px,,女,运城学院 数学与信息技术学院,大三,山西省，吕梁市,是,,,,,,,,,,,,,,,,,,,,,2-3份,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,1,0,0,0,寒暑假,501-1000元,非常不满意,0,0,0,0,0,1,,1,0,0,0,1,1,0,支持,校内,1,0,1,1,0,助教、科研、实验室助手等?,,,,,,,,进行过,1,0,0,1,0,0,一个月,与专业的相关性,一线城市,密切密切,,,,,6,6,公平,,,,,,,0,1,1,1,0,0,0,0,很有帮助,正式职业希望继续从事兼职做过的职业,0,1,0,0,1,0,0,1,0,1,0,0,1,0,1,0,1,满足自我实现需要（激发潜能，实现自己的价值）
137,7lO8KqWM,veEQy2Pe,cdm****6N3Fb,2022-2-16 13:37,2022-2-16 13:39,155,1,NriUJr,大学生兼职调查,106.34.115.191,[phone],32.89625,河南省,南阳市,MOBILE,Android,weixin,360px*780px,,男,郑州工商学院,大二,河南省，南阳市,是,,,,,,,,,,,,,,,,,,,,,2-3份,1,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,1,1,0,节假日,1001?2000元,非常不满意,1,1,0,0,0,0,向相关部门投诉,1,0,1,1,0,0,0,支持,校外,,,,,,,1,1,0,1,0,0,实习、研发等与专业相关、有一定难度的兼职?,准备进行,,,,,,,,,,,一到二个月,与专业的相关性,一线城市,较多联系,6,6,公平,,,,,,,0,1,1,0,0,0,0,0,很有帮助,正式职业希望继续从事兼职做过的职业,0,0,1,1,0,0,0,0,0,1,1,1,0,1,1,1,0,有归属感和社交（单位氛围暖心，与同事关系融洽）
